year,month,day,close,start,high,low,volume
2019,10,18,272.81,275.99,277.06,272.28,"71,469"
2019,10,17,275.57,275.92,276.68,274.62,"53,875"
2019,10,16,276.32,276.26,277.59,275.24,"65,378"
2019,10,15,274.34,273.85,275.09,273.83,"53,052"
2019,10,14,274.23,274.71,275.75,273.97,"71,046"
2019,10,11,271.3,271.68,272.68,270.58,"59,637"
2019,10,10,268.8,268.79,270.78,266.23,"98,180"
2019,10,8,271.36,268.9,271.51,267.97,"75,078"
2019,10,7,267.67,269.12,269.75,266.83,"53,574"
2019,10,4,267.39,268.14,270.16,267.39,"62,877"
2019,10,2,268.55,272.39,272.42,268.55,"66,212"
2019,10,1,274.42,273.43,275.38,272.81,"52,634"
2019,9,30,273.55,270.61,273.85,270.06,"54,691"
2019,9,27,271.33,273.32,273.4,270.52,"57,737"
2019,9,26,274.89,275.61,276.38,273.5,"89,590"
2019,9,25,274.42,276.67,277.04,274.12,"70,837"
2019,9,24,277.97,276.41,278.17,275.55,"68,274"
2019,9,23,276.65,275.86,277.11,275.64,"60,186"
2019,9,20,276.44,275.01,276.67,274.46,"74,027"
2019,9,19,274.92,273.11,276.15,273.03,"70,498"
2019,9,18,273.06,271.88,273.72,271.04,"67,595"
2019,9,17,271.68,271.46,272.26,270.9,"73,743"
2019,9,16,272.02,271.48,272.03,269.59,"103,337"
2019,9,11,270.84,270.35,271.35,269.58,"103,898"
2019,9,10,268.76,267.96,269.13,267.35,"66,345"
2019,9,9,267.4,266.11,268.67,265.92,"62,207"
2019,9,6,265.53,266.2,266.36,264.74,"59,196"
2019,9,5,264.44,262.53,266,262.27,"88,987"
2019,9,4,261.69,257.89,261.69,257.76,"69,291"
2019,9,3,258.25,258.55,259.67,257.4,"64,324"
2019,9,2,259.08,258.25,259.74,257.8,"54,887"
2019,8,30,259,256.85,259.61,256.72,"94,156"
2019,8,29,254.31,255.68,256.28,253.6,"64,847"
2019,8,28,255.53,254.2,255.98,253.65,"58,342"
2019,8,27,253.5,253.74,254.96,252.53,"93,381"
2019,8,26,252.19,251.8,253.14,250.99,"62,612"
2019,8,23,256.11,255.11,256.88,254.91,"54,778"
2019,8,22,256.28,258.53,258.73,256.25,"67,255"
2019,8,21,258.38,257.15,259.49,257.11,"65,481"
2019,8,20,258.05,255.53,258.62,254.74,"81,693"
2019,8,19,255.11,255.2,255.84,254.25,"66,019"
2019,8,16,253.9,252.76,253.94,251.46,"71,831"
2019,8,14,254.86,255.84,256.82,254.59,"82,238"
2019,8,13,252.83,253.5,254.58,252.63,"76,819"
2019,8,12,255.35,255.57,256.43,254.43,"69,377"
2019,8,9,254.85,255.13,256.15,254.41,"117,693"
2019,8,8,252.4,254.11,255.33,252.37,"163,707"
2019,8,7,252,254.46,254.9,251.08,"90,745"
2019,8,6,253.41,250.85,257.04,250.24,"123,168"
2019,8,5,257.19,261.1,261.4,256.76,"131,043"
2019,8,2,262.99,262.61,263.94,261.75,"99,664"
2019,8,1,265.73,264.97,267.44,264.47,"72,578"
2019,7,31,266.34,268.46,269.14,265,"96,236"
2019,7,30,268.95,268.69,269.79,268.33,"64,530"
2019,7,29,267.75,271.21,271.91,267.07,"78,754"
2019,7,26,272.25,271.41,272.56,270.57,"89,843"
2019,7,25,273.04,274.08,274.62,271.25,"95,653"
2019,7,24,273.22,275.12,276.48,272.91,"84,289"
2019,7,23,275.92,274.93,276.56,274.84,"95,081"
2019,7,22,274.55,273.9,275.35,273.57,"60,910"
2019,7,19,274.55,272.71,274.95,272.21,"87,943"
2019,7,18,270.67,271.05,271.63,269.73,"80,139"
2019,7,17,271.48,272.13,272.28,270.29,"117,946"
2019,7,16,274.05,272.79,274.54,272.14,"137,055"
2019,7,15,272.64,272.06,273.38,270.99,"83,606"
2019,7,12,272.68,272.21,273.23,271.28,"55,657"
2019,7,11,271.78,270.58,272.97,270.46,"107,369"
2019,7,10,268.75,269.29,270.33,268.6,"67,511"
2019,7,9,267.72,269.6,270.22,267.72,"71,885"
2019,7,8,268.55,271.38,271.67,268.38,"75,098"
2019,7,5,274.35,274.74,275.23,272.41,"60,022"
2019,7,4,274.54,273.18,274.61,271.93,"77,523"
2019,7,3,272.37,275.57,276.69,271.9,"97,523"
2019,7,2,275.97,276.06,277.46,274.63,"65,542"
2019,7,1,277.27,279.59,279.68,276.85,"74,357"
2019,6,28,277.5,278.03,278.56,276.58,"67,598"
2019,6,27,277.75,275.47,278.63,275.09,"66,303"
2019,6,26,275.53,275.21,276.36,274.66,"58,818"
2019,6,25,275.28,275.33,277.02,274.19,"60,507"
2019,6,24,275.58,275.91,276.73,275.13,"55,539"
2019,6,21,275.48,276.17,276.26,274.6,"77,279"
2019,6,20,276.01,274.63,276.09,274.43,"55,336"
2019,6,19,275.31,274.4,275.6,274.08,"69,734"
2019,6,18,271.36,269.77,271.87,269.77,"65,723"
2019,6,17,270.09,269.83,271.59,269.14,"57,064"
2019,6,14,270.48,270.19,271.55,268.96,"66,715"
2019,6,13,271.13,271.96,272.46,268.38,"95,795"
2019,6,12,272.74,273.14,274.32,272,"66,921"
2019,6,11,273.21,271.48,273.69,271.24,"61,243"
2019,6,10,272.1,270.32,272.2,268.68,"60,890"
2019,6,7,268.27,267.97,269.63,266.27,"67,967"
2019,6,5,267.99,270.1,270.46,267.46,"67,511"
2019,6,4,267.66,267.84,268.47,266.72,"70,289"
2019,6,3,268.16,262.68,268.55,262.33,"83,610"
2019,5,31,263.89,262.48,265.21,261.53,"77,788"
2019,5,30,263.93,261.58,264.23,261.58,"70,345"
2019,5,29,261.37,264.1,264.1,260.22,"82,788"
2019,5,28,264.7,264.38,266.16,263.27,"147,263"
2019,5,27,264.4,264.18,265.85,263.17,"53,143"
2019,5,24,264.42,264.7,266.11,263.1,"67,234"
2019,5,23,266.38,266.4,267.12,264.5,"71,658"
2019,5,22,266.65,267.01,267.6,263.95,"61,655"
2019,5,21,266.12,265.25,268.55,264.79,"81,020"
2019,5,20,264.96,265.9,267.65,264.33,"64,227"
2019,5,17,264.35,267.85,268.06,263.94,"75,096"
2019,5,16,265.99,269.83,269.96,265.24,"75,960"
2019,5,15,269.64,268.42,271,267.62,"77,018"
2019,5,14,268.57,266.03,270.42,265.55,"82,188"
2019,5,13,268.72,269.8,271.54,268.55,"66,867"
2019,5,10,272.06,273.37,274.32,269.71,"89,435"
2019,5,9,271,278.83,279.63,271,"124,008"
2019,5,8,280.15,277.85,281.84,277.84,"75,003"
2019,5,7,281.31,280.89,281.66,278.95,"97,722"
2019,5,3,283.67,285.64,285.95,283.14,"67,794"
2019,5,2,286.12,283.37,286.87,283.14,"84,185"
2019,4,30,284.92,286.25,286.59,282.61,"77,990"
2019,4,29,286.79,282,286.79,281.81,"66,981"
2019,4,26,281.34,280.86,282.47,279.7,"76,725"
2019,4,25,282.83,282.8,284.22,281.9,"74,577"
2019,4,24,283.7,287.82,287.82,281.96,"88,608"
2019,4,23,286.47,285.85,286.83,285.42,"67,375"
2019,4,22,285.87,286.06,287.59,284.52,"55,190"
2019,4,19,285.89,287.18,287.48,285.72,"63,866"
2019,4,18,285.82,290.88,291.15,285.38,"89,653"
2019,4,17,290.33,290.68,291.21,289.84,"72,665"
2019,4,16,290.62,289.18,290.76,288.77,"96,134"
2019,4,15,289.38,289.54,290.74,289.12,"80,434"
2019,4,12,288.37,286.89,288.62,285.83,"69,060"
2019,4,11,287.42,288.33,288.71,286.38,"84,683"
2019,4,10,287.92,285.44,288.01,285.1,"75,079"
2019,4,9,286.71,286.51,288.02,285.38,"66,225"
2019,4,8,286.38,287.78,287.83,285.09,"64,574"
2019,4,5,286.68,286.03,287.53,285.93,"64,885"
2019,4,4,286.15,285.29,287.75,284.97,"73,803"
2019,4,3,285.65,281.88,285.65,281.22,"91,590"
2019,4,2,281.72,281.67,282.47,281,"72,185"
2019,4,1,280.32,278.41,280.93,278.41,"76,674"
2019,3,29,276.48,276.33,277.01,274.32,"82,279"
2019,3,28,275.08,275.02,276.2,273.9,"66,917"
2019,3,27,277.28,277.01,278.16,274.87,"67,774"
2019,3,26,277.6,278.43,278.49,276.91,"65,751"
2019,3,25,277.45,279.12,279.21,277.19,"77,320"
2019,3,22,283.13,283.92,284.55,282.09,"117,734"
2019,3,21,282.38,281.14,284.39,280.63,"97,093"
2019,3,20,279.92,278.84,280.07,276.34,"61,168"
2019,3,19,279.82,280.3,280.4,278.63,"55,395"
2019,3,18,279.93,280.27,280.77,278.92,"60,901"
2019,3,15,279.87,276.42,280.5,276.31,"123,126"
2019,3,14,276.64,276.79,277.4,274.78,"95,822"
2019,3,13,276,276.92,277.12,274.04,"61,495"
2019,3,12,277.73,277.41,278.48,276.94,"63,959"
2019,3,11,275.06,275.5,276.28,273.88,"64,827"
2019,3,8,274.84,277.18,278,274.84,"71,640"
2019,3,7,278.87,279.33,280.98,277.44,"78,636"
2019,3,6,279.85,280.09,280.26,278.72,"75,225"
2019,3,5,280.45,281.42,281.89,279.53,"78,805"
2019,3,4,282.51,286.12,286.68,282.16,"107,549"
2019,2,28,283.8,288.13,288.62,283.8,"129,089"
2019,2,27,288.76,288.9,289.41,288.09,"72,744"
2019,2,26,287.89,288.52,289.2,287.06,"81,326"
2019,2,25,289,290.19,290.32,287.84,"73,420"
2019,2,22,288.74,287.29,288.74,286.54,"70,343"
2019,2,21,288.41,287.43,289.28,286.05,"88,241"
2019,2,20,288.4,286.55,289.22,286.21,"88,583"
2019,2,19,284.91,285.36,286.12,283.16,"62,750"
2019,2,18,285.9,285.6,287.02,284.64,"73,483"
2019,2,15,283.98,286.42,286.42,282.81,"77,188"
2019,2,14,288.68,284.25,288.68,282.91,"112,395"
2019,2,13,284.97,285.09,285.59,284.13,"93,292"
2019,2,12,283.69,282.12,284.32,281.43,"92,107"
2019,2,11,282.1,281.75,282.19,280.02,"79,974"
2019,2,8,281.49,283.85,284.01,280.95,"88,711"
2019,2,7,285.65,287.54,287.67,284.97,"100,691"
2019,2,1,285.79,287.07,288.34,285.43,"114,631"
2019,1,31,285.89,288.85,288.87,285.89,"153,504"
2019,1,30,286.62,282.86,286.63,282.24,"134,732"
2019,1,29,283,281.12,283,279.65,"130,944"
2019,1,28,281.64,282.56,283.46,280.47,"95,967"
2019,1,25,281.67,277.3,281.72,277.04,"115,510"
2019,1,24,276.61,274.1,276.64,273.74,"132,858"
2019,1,23,273.87,271.35,274.51,271.03,"99,956"
2019,1,22,272.71,274.08,274.6,271.45,"68,867"
2019,1,21,274,274.99,275.14,272.29,"86,547"
2019,1,18,273.88,273.02,273.95,272.56,"78,968"
2019,1,17,271.88,271.66,273.05,270.81,"86,748"
2019,1,16,271.23,269.96,271.28,269.05,"100,498"
2019,1,15,269.93,265.62,270.02,265.37,"87,170"
2019,1,14,264.99,266.22,266.7,264.23,"74,929"
2019,1,11,267.13,266.58,267.58,265.56,"81,084"
2019,1,10,265.55,265.73,266.85,264.61,"99,827"
2019,1,9,265.6,260.95,266.05,260.87,"98,747"
2019,1,8,259.65,261.29,262.43,259.39,"86,910"
2019,1,7,261.57,261.11,263.13,260.76,"92,321"
2019,1,4,257.89,255.62,258.12,254.55,"91,200"
2019,1,3,255.77,258.19,258.7,255.35,"90,521"
2019,1,2,258.23,263.35,263.77,257.47,"69,950"
2018,12,28,261.98,261.61,262.85,261.27,"62,701"
2018,12,27,260.57,261.53,261.71,259.73,"84,457"
2018,12,26,260.98,261.09,262.49,259.35,"92,493"
2018,12,24,264.45,263.51,265.09,262.96,"61,962"
2018,12,21,265.06,263.66,265.06,263.15,"92,600"
2018,12,20,264.81,265.13,266.34,263.12,"81,336"
2018,12,19,267.31,266.02,267.55,265.26,"81,750"
2018,12,18,265.18,264.42,266.83,263.93,"90,335"
2018,12,17,266.33,265.81,267.19,265.41,"71,454"
2018,12,14,265.55,269.69,269.69,264.44,"99,732"
2018,12,13,269.41,269.07,271.06,268.22,"145,056"
2018,12,12,268.47,266,268.84,265.55,"83,688"
2018,12,11,264.69,265.87,265.99,263.87,"70,036"
2018,12,10,265.35,264.55,266.2,263.63,"77,297"
2018,12,7,268.28,268.97,269.66,267.03,"68,450"
2018,12,6,267.18,270.18,270.18,266.61,"86,093"
2018,12,5,271.49,269.53,272.38,269.47,"75,635"
2018,12,4,273.29,275.08,275.72,272.03,"80,802"
2018,12,3,276.18,275.7,276.98,273.59,"89,066"
2018,11,30,271.35,274.53,275.51,270.88,"137,531"
2018,11,29,274.16,277.08,277.54,273.4,"80,653"
2018,11,28,273.45,272.64,273.53,271.35,"79,830"
2018,11,27,272.08,270.9,272.47,269.27,"71,913"
2018,11,26,269.79,266.43,269.95,266.41,"75,646"
2018,11,23,266.33,268.12,268.54,264.86,"58,347"
2018,11,22,267.76,268.51,269.11,267.15,"64,407"
2018,11,21,268.27,265.96,268.49,264.95,"81,838"
2018,11,20,269.58,268.54,270.58,268.54,"80,899"
2018,11,19,272.31,272.01,274.05,270.83,"75,007"
2018,11,16,271.65,272.95,273.52,271.06,"74,598"
2018,11,15,271.54,267.93,271.69,267.68,"74,357"
2018,11,14,268.88,269.58,270.01,267.75,"87,328"
2018,11,13,269.7,267.03,269.89,264.63,"88,280"
2018,11,12,271.57,268.66,272.27,268.64,"78,004"
2018,11,9,271.33,272.25,273.57,270.85,"80,923"
2018,11,8,272.11,274.88,276.34,272.07,"99,216"
2018,11,7,270.45,271.43,273.79,269.77,"119,321"
2018,11,6,271.57,271.01,272.01,268.57,"77,834"
2018,11,5,270.07,270.22,270.45,266.67,"81,491"
2018,11,2,272.56,266.16,272.79,265.82,"111,231"
2018,11,1,262.95,264.72,266.97,262.77,"102,278"
2018,10,31,264.01,263.55,264.14,261.03,"107,853"
2018,10,30,262.47,259.15,264.74,259.06,"122,395"
2018,10,29,260.19,262.82,265.29,259.84,"109,742"
2018,10,26,262.69,267.04,267.04,260.16,"111,378"
2018,10,25,266.72,264.46,267.09,262.97,"120,407"
2018,10,24,271.36,274.07,274.24,270.64,"99,127"
2018,10,23,272.54,277.31,277.57,270.72,"88,689"
2018,10,22,279.4,276.78,279.89,275.99,"62,448"
2018,10,19,278.63,275.08,279.03,273.81,"74,645"
2018,10,18,277.48,278.73,280.01,277.3,"68,805"
2018,10,17,280.05,280.07,281.99,279.1,"75,388"
2018,10,16,276.9,278.73,279.52,276.22,"60,611"
2018,10,15,277.19,278.35,278.91,276.49,"73,194"
2018,10,12,279.37,275.82,281.26,275.43,"101,672"
2018,10,11,275.15,281.52,282.65,275.15,"144,522"
2018,10,10,287.85,290.23,290.37,286.92,"117,740"
2018,10,8,289.91,290.02,292.29,289.91,"69,772"
2018,10,5,291.28,291.42,292.66,289.33,"93,625"
2018,10,4,291.78,296.42,296.42,291.26,"107,327"
2018,10,2,296.53,300.2,300.93,296.36,"86,569"
2018,10,1,300.17,301.55,301.97,299.3,"77,258"
2018,9,28,300.51,302.53,302.64,299.83,"111,432"
2018,9,27,302.59,299.54,302.6,299.54,"120,499"
2018,9,21,300.81,299.84,300.81,298.9,"124,342"
2018,9,20,299.04,297.47,300.45,297.12,"97,943"
2018,9,19,296.64,297.63,297.72,295.5,"94,195"
2018,9,18,296.1,293.06,296.51,293.03,"77,065"
2018,9,17,295.23,296.7,296.74,294.14,"64,925"
2018,9,14,297.29,295.19,297.38,295.04,"83,089"
2018,9,13,292.42,292.5,293.42,291.78,"98,537"
2018,9,12,292.35,292.74,293.29,290.89,"87,629"
2018,9,11,292.46,293.42,294.75,291.49,"83,407"
2018,9,10,293.7,292.37,294.06,292.25,"84,204"
2018,9,7,292.86,292.26,293.79,290.69,"90,386"
2018,9,6,294.28,294.23,295.82,293.62,"79,880"
2018,9,5,294.96,297.89,298.4,294.37,"81,062"
2018,9,4,298.8,297.72,299.2,296.86,"64,654"
2018,9,3,297.49,299.15,299.28,296.85,"64,699"
2018,8,31,300.07,296.49,300.07,296.09,"107,570"
2018,8,30,298.05,298.44,299.99,297.37,"80,676"
2018,8,29,298.05,297.31,298.23,296.63,"81,224"
2018,8,28,297.22,298.67,298.95,296.6,"84,393"
2018,8,27,296.83,296.21,297.34,295.3,"85,301"
2018,8,24,295.54,293.26,295.91,292.53,"70,164"
2018,8,23,294.29,294.21,294.37,292.39,"73,748"
2018,8,22,293,292.45,293.83,291.93,"81,676"
2018,8,21,291.93,288.51,292.41,287.94,"79,696"
2018,8,20,288.61,289.78,290.93,288.15,"74,150"
2018,8,17,288.57,288.57,289.35,287.78,"67,286"
2018,8,16,288.24,287.1,289.05,285.42,"93,688"
2018,8,14,291.08,290.03,291.64,289.61,"75,903"
2018,8,13,289.85,291.21,292.09,288.11,"94,719"
2018,8,10,293.64,295.93,296.1,293.05,"94,305"
2018,8,9,297.41,297.23,297.41,295.61,"87,043"
2018,8,8,297.19,297.97,298.46,296.78,"76,314"
2018,8,7,297.18,295.79,297.38,294.37,"70,324"
2018,8,6,295.24,295.79,297.37,294.78,"70,149"
2018,8,3,295.61,294.45,295.85,293.59,"63,189"
2018,8,2,293.55,298.25,298.54,292.89,"75,898"
2018,8,1,298.69,298.32,299.96,298.06,"70,926"
2018,7,31,297.45,297.01,297.79,296.14,"71,873"
2018,7,30,297.29,297.01,298,295.99,"66,416"
2018,7,27,297.78,297.29,297.88,296.21,"71,328"
2018,7,26,296.95,296.2,298.22,295.11,"93,045"
2018,7,25,294.85,295.99,297.17,294.29,"85,722"
2018,7,24,295.49,294.92,296.05,293.28,"99,972"
2018,7,23,294.56,296.81,296.81,293.8,"87,894"
2018,7,20,296.95,295.78,297.52,294.05,"76,112"
2018,7,19,295.9,297.71,297.94,295.52,"85,404"
2018,7,18,296.47,299.2,300.24,296.08,"78,882"
2018,7,17,296.88,297.46,298.15,295.74,"77,992"
2018,7,16,297.37,298.71,299.56,297.06,"69,364"
2018,7,13,298.65,295.88,298.99,295.86,"88,560"
2018,7,12,294.41,294.94,296.63,293.77,"94,349"
2018,7,11,294.43,293.8,295.27,291.77,"102,397"
2018,7,10,296.19,297.14,297.99,295.84,"74,328"
2018,7,9,295.2,293.88,296.63,292.58,"80,243"
2018,7,6,293.11,292.04,294.73,290.09,"100,948"
2018,7,5,291.63,292.12,293.6,289.9,"64,861"
2018,7,4,292.26,293.54,294.63,291.87,"67,010"
2018,7,3,293.35,294.89,295.06,290.89,"88,703"
2018,7,2,292.93,299.12,300.04,292.93,"93,228"
2018,6,29,299.66,299.37,300.28,295.97,"91,793"
2018,6,28,298.26,299.91,300.83,297.72,"88,459"
2018,6,27,302.25,302.73,304.29,301.92,"100,171"
2018,6,26,302.76,300.3,303.83,299.5,"95,031"
2018,6,25,303.37,302.77,303.99,300.69,"83,139"
2018,6,22,303.69,298.81,303.72,298.71,"92,739"
2018,6,21,301.02,304.06,305.04,301.02,"101,197"
