year,month,day,close,start,high,low,volume
2018,6,20,304.02,302.95,305.69,301.83,"104,269"
2018,6,19,301.35,304.92,305.79,300.74,"117,682"
2018,6,18,305.35,308.73,308.95,303.77,"121,133"
2018,6,15,308.73,312.43,312.55,308.71,"127,404"
2018,6,14,311.2,314.6,314.82,311.03,"147,740"
2018,6,12,316.84,317.81,318.3,316.21,"122,233"
2018,6,11,317.22,315.24,317.35,314.24,"103,065"
2018,6,8,314.97,316.94,317.25,314.53,"103,098"
2018,6,7,317.67,317.94,319.19,317.03,"108,023"
2018,6,5,315.76,315.12,316.07,312.83,"105,958"
2018,6,4,314.84,313.7,315.46,313.26,"104,433"
2018,6,1,313.22,310.13,314.14,309.87,"120,951"
2018,5,31,310.92,312.01,312.26,309.84,"228,470"
2018,5,30,309.26,314.64,315.2,308.07,"135,724"
2018,5,29,316.2,318.7,319.4,316.18,"117,360"
2018,5,28,318.99,318.37,319.99,318.04,"147,738"
2018,5,25,318.05,315.92,318.88,315.43,"130,285"
2018,5,24,317.48,318.93,319.46,316.55,"83,137"
2018,5,23,318.31,316.45,319.04,316.01,"122,345"
2018,5,21,316.25,315.74,317.19,313.45,"96,768"
2018,5,18,315.37,315.5,315.8,314.46,"83,886"
2018,5,17,314.29,317.33,317.77,314.29,"107,626"
2018,5,16,315.97,313.81,316.62,313.78,"129,023"
2018,5,15,314.94,317.73,318.35,314.57,"128,387"
2018,5,14,317.72,318.93,319.5,317.09,"141,539"
2018,5,11,318.51,318.03,319.7,317.86,"112,400"
2018,5,10,317.31,316.51,317.34,315.11,"120,901"
2018,5,9,314.42,315.93,316.08,312.6,"123,611"
2018,5,8,315.87,317.79,319.53,314.95,"141,253"
2018,5,4,316.75,320.56,321,316.75,"173,912"
2018,5,3,320.55,322.83,322.95,320.55,"117,280"
2018,5,2,322.53,323.56,323.97,321.99,"158,304"
2018,4,30,323.56,321.93,323.58,321.66,"139,570"
2018,4,27,320.8,321.39,322.93,319.43,"92,190"
2018,4,26,318.08,315.55,319.06,314.95,"91,036"
2018,4,25,313.99,313.09,314.43,312.1,"82,175"
2018,4,24,315.86,318.24,318.3,314.43,"94,691"
2018,4,23,317.89,317.32,318.28,316.5,"108,889"
2018,4,20,317.89,318.6,319.39,317.29,"104,385"
2018,4,19,320.12,319.26,320.68,318.47,"116,870"
2018,4,18,318.64,316.58,319.28,316.55,"93,162"
2018,4,17,314.64,315.44,316.48,313.95,"73,082"
2018,4,16,315.17,316.45,316.53,314.14,"69,234"
2018,4,13,314.86,314.42,315.71,313.77,"92,859"
2018,4,12,313.22,313.92,314.69,312.99,"95,163"
2018,4,11,312.94,314.83,315.45,312.44,"108,374"
2018,4,10,313.94,312.53,314.77,309.58,"91,826"
2018,4,9,313.45,310.88,313.88,310.86,"101,643"
2018,4,6,311.61,310.39,312.32,309.73,"107,254"
2018,4,5,313.04,311.12,314.53,310.3,"103,602"
2018,4,4,308.54,314.21,314.21,308.33,"139,804"
2018,4,3,313.38,311.03,313.38,309.91,"132,269"
2018,4,2,314,315.56,317.07,313.62,"85,963"
2018,3,30,314.61,316.19,316.92,314.59,"111,256"
2018,3,29,313.82,312.03,314.45,310.8,"85,494"
2018,3,28,311.81,312.54,313.06,310.35,"95,208"
2018,3,27,316.34,317.22,317.39,315.24,"86,173"
2018,3,26,314.89,311.93,314.89,309.85,"82,454"
2018,3,23,312.42,316.6,317.13,311.78,"102,461"
2018,3,22,323.32,322.97,324.72,321.8,"91,617"
2018,3,21,321.6,322.19,322.85,321.46,"72,018"
2018,3,20,321.79,317.79,321.8,317.66,"65,015"
2018,3,19,320.35,322.57,322.8,319.72,"73,051"
2018,3,16,322.88,322.94,323.42,320.3,"75,857"
2018,3,15,322.74,322.06,323.44,319.76,"70,222"
2018,3,14,321.99,320.72,322.27,320.39,"76,075"
2018,3,13,322.98,320.98,322.98,320.37,"96,757"
2018,3,12,320.7,321.32,321.86,319.69,"93,547"
2018,3,9,317.67,316.06,320.47,314.87,"108,413"
2018,3,8,314.78,313.62,314.78,311.04,"92,592"
2018,3,7,311.14,311.57,314.11,309.11,"97,307"
2018,3,6,310.46,308.15,310.65,306.95,"87,806"
2018,3,5,304.58,308.39,308.79,304.46,"66,487"
2018,3,2,308.35,310.11,310.42,306.88,"83,585"
2018,2,28,312.86,315.89,317.42,312.75,"94,901"
2018,2,27,316.83,319.52,320.71,316.83,"69,195"
2018,2,26,317.34,318.49,318.6,316.12,"86,346"
2018,2,23,316.81,313.89,316.81,313.89,"74,327"
2018,2,22,312.17,312.72,313.49,311.13,"65,202"
2018,2,21,314.47,313.14,314.95,310.99,"61,421"
2018,2,20,312.83,315.19,315.73,312.2,"56,032"
2018,2,19,316.61,318.42,318.8,314.51,"70,084"
2018,2,14,314.4,313.33,315.53,312.81,"69,233"
2018,2,13,310.87,310.45,314.15,309.23,"86,757"
2018,2,12,308.13,306.91,309.65,305.17,"84,614"
2018,2,9,304.83,303.54,306.34,303.47,"103,309"
2018,2,8,311.62,310.84,314.24,309.95,"111,638"
2018,2,7,310.48,322.06,322.1,310.47,"106,916"
2018,2,6,318.01,316.62,319.15,312.62,"126,683"
2018,2,5,323.29,322.05,324.64,320.6,"101,936"
2018,2,2,327.01,332.69,332.69,326.3,"100,574"
2018,2,1,333.36,335.06,335.66,332.93,"92,493"
2018,1,31,333.38,332.38,338.48,331.65,"113,799"
2018,1,30,333.4,336.62,337.88,333.4,"109,651"
2018,1,29,338.05,337.28,339.27,337.05,"121,234"
2018,1,26,335.38,333.75,335.38,332.51,"112,867"
2018,1,25,334.08,330.67,334.5,330.6,"124,683"
2018,1,24,330.91,330.37,332.44,329.86,"89,710"
2018,1,23,330.93,327.42,330.93,327.17,"102,543"
2018,1,22,326.27,328.78,328.84,324.56,"80,821"
2018,1,19,329.52,329.81,330.55,328.51,"94,694"
2018,1,18,329.13,331.03,331.88,328.77,"94,897"
2018,1,17,329.19,329.31,330.21,328.03,"95,197"
2018,1,16,330.02,327.44,330.5,326.65,"107,816"
2018,1,15,327.39,328.57,328.94,326.21,"98,450"
2018,1,12,326.72,327.34,327.5,324.22,"143,377"
2018,1,11,325.67,326.92,327.98,325.07,"120,938"
2018,1,10,327.61,330.87,330.97,327.07,"140,728"
2018,1,9,330.25,330.67,332.7,328.53,"100,984"
2018,1,8,331.28,330.83,331.65,328.47,"88,480"
2018,1,5,328.97,326.06,329.03,325.78,"96,164"
2018,1,4,324.58,329.52,329.52,324.58,"106,565"
2018,1,3,327.13,327.13,328.37,326.56,"109,848"
2018,1,2,326,325.73,326.45,324.3,"70,744"
2017,12,28,324.74,320.63,324.74,320.34,"68,940"
2017,12,27,320.25,318.18,320.25,316.9,"74,283"
2017,12,26,318.89,322.14,323.43,318.89,"87,523"
2017,12,22,321.21,320.86,321.89,319.55,"81,170"
2017,12,21,319.72,325.82,325.88,319.72,"86,541"
2017,12,20,325.79,326.2,327.51,325.55,"66,252"
2017,12,19,326.76,327.62,329.43,325.82,"86,085"
2017,12,18,326.6,327.09,327.16,325.64,"103,731"
2017,12,15,326.23,327.39,328.34,325.36,"128,653"
2017,12,14,324.74,327,331.22,324.74,"134,155"
2017,12,13,326.18,324.14,326.58,323.13,"90,540"
2017,12,12,324.07,325.15,325.26,323.27,"91,125"
2017,12,11,325.09,325.13,325.4,323.34,"90,621"
2017,12,8,324.68,324.84,325.38,323.42,"125,460"
2017,12,7,323.59,325.31,325.53,322.39,"128,719"
2017,12,6,324.52,329.48,329.51,324.52,"129,648"
2017,12,5,329.61,326.77,330.17,326.34,"97,570"
2017,12,4,328.77,326.31,328.77,324.88,"91,083"
2017,12,1,324.78,326.85,326.85,324.5,"82,200"
2017,11,30,325.25,328.45,329.55,324.82,"121,248"
2017,11,29,330.68,331.41,332.22,330.04,"67,852"
2017,11,28,330.99,330.19,331.58,328.51,"93,026"
2017,11,27,329.53,335.24,335.61,329.47,"91,208"
2017,11,24,335.44,334.77,335.44,333.86,"73,264"
2017,11,23,334.51,335.66,335.89,333.99,"71,016"
2017,11,22,335.49,335.93,337.05,334.62,"114,422"
2017,11,21,333.51,333.78,334.92,332.7,"123,280"
2017,11,20,332.92,334.43,335.18,332.26,"76,768"
2017,11,17,334.18,336.05,338.04,334.18,"92,925"
2017,11,16,334.36,332.75,334.92,331.84,"82,134"
2017,11,15,332.17,333.39,333.6,331.36,"112,557"
2017,11,14,333.62,334.63,334.73,333.13,"94,188"
2017,11,13,334.33,336.63,337.34,333.73,"91,507"
2017,11,10,335.96,335.64,336.69,334.63,"86,246"
2017,11,9,337.14,338.55,338.59,334.99,"108,972"
2017,11,8,337.8,335.2,338.9,335.02,"114,009"
2017,11,7,336.76,337.23,338.35,336,"114,245"
2017,11,6,337.4,338.66,339.01,334.53,"77,983"
2017,11,3,338.83,339.08,339.12,336.16,"75,756"
2017,11,2,337.53,339.33,339.59,336.83,"86,219"
2017,11,1,338.76,335.67,338.76,335.6,"93,840"
2017,10,31,333.57,330.05,334.4,329.66,"97,635"
2017,10,30,330.38,331.72,331.72,329.62,"90,392"
2017,10,27,329.23,327.5,329.75,326.62,"90,503"
2017,10,26,326.99,328.63,329.65,326.99,"99,449"
2017,10,25,329.31,329.75,330.05,327.84,"83,839"
2017,10,24,328.96,329.34,330.12,328.91,"70,815"
2017,10,23,329.45,330.24,330.55,328.5,"75,013"
2017,10,20,328.89,327.08,328.89,327.02,"99,617"
2017,10,19,326.47,328.67,329.34,326.04,"90,044"
2017,10,18,328.4,328.06,329.43,327.13,"75,594"
2017,10,17,328.51,328.69,329.21,327.84,"76,865"
2017,10,16,327.82,328.57,329.42,326.99,"85,193"
2017,10,13,327.35,327.7,328.44,326.65,"100,703"
2017,10,12,328.11,326.58,328.11,325.96,"98,834"
2017,10,11,326.12,323.97,326.2,323.43,"86,128"
2017,10,10,322.49,321.29,324,320.57,"99,579"
2017,9,29,316.27,314.6,316.45,314.6,"63,213"
2017,9,28,313.85,314.32,315.17,312.88,"70,540"
2017,9,27,313.82,314.73,314.73,313.32,"66,673"
2017,9,26,314.29,314.96,315.68,313.68,"85,807"
2017,9,25,316.4,316.81,317.35,315.3,"78,658"
2017,9,22,316.71,318.06,319.15,315.47,"91,114"
2017,9,21,318.25,318.38,319.23,317.4,"92,118"
2017,9,20,318.48,319.1,320.4,317.19,"93,158"
2017,9,19,318.51,319.04,319.45,318.03,"89,266"
2017,9,18,318.93,314.31,318.93,314.17,"77,354"
2017,9,15,313.69,311.19,313.69,310.82,"92,789"
2017,9,14,312.52,310.82,312.52,309.75,"132,259"
2017,9,13,310,311.16,312.24,309.76,"86,744"
2017,9,12,310.42,311.7,311.78,309.53,"70,413"
2017,9,11,309.83,309.06,311.26,308.95,"81,058"
2017,9,8,307.43,307.68,308.1,306.63,"69,036"
2017,9,7,306.97,304.4,307.56,304.36,"80,368"
2017,9,6,303.18,303.62,303.85,302.41,"91,538"
2017,9,5,304.06,305.64,305.66,303.06,"75,190"
2017,9,4,304.19,302.52,306.38,302.45,"67,729"
2017,9,1,307.78,308.85,309.43,306.82,"75,665"
2017,8,31,308.28,309.77,310.33,307.14,"99,273"
2017,8,30,309.65,309.08,309.65,308.45,"59,534"
2017,8,29,308.64,307.46,308.64,304.24,"65,554"
2017,8,28,309.53,310.69,311.79,308.89,"63,867"
2017,8,25,311.21,311.56,312.16,310.24,"73,860"
2017,8,24,310.73,310.14,311.73,309.72,"72,198"
2017,8,23,309.71,311.02,311.52,308.85,"62,661"
2017,8,22,309.34,308.66,309.93,308.5,"63,192"
2017,8,21,308.14,309.09,309.09,307.56,"62,873"
2017,8,18,308.39,305.91,309.08,305.9,"77,616"
2017,8,17,309.02,307.85,309.58,307.16,"99,261"
2017,8,16,307.16,308.27,308.66,306.59,"89,402"
2017,8,14,304.93,304.99,305.84,303.75,"68,090"
2017,8,11,302.72,303.37,304.96,301.32,"96,751"
2017,8,10,308.37,308.3,309.78,305.73,"105,187"
2017,8,9,309.52,311.2,312.34,309.18,"73,811"
2017,8,8,313.4,314.94,315.66,311.99,"71,588"
2017,8,7,313.96,314.34,315.75,313.24,"68,357"
2017,8,4,313.46,312.8,314.14,311.89,"79,346"
2017,8,3,312.29,316.95,317.02,310.22,"112,323"
2017,8,2,317.69,318.58,318.86,317.17,"94,041"
2017,8,1,317.04,313.58,318.58,313.19,"81,843"
2017,7,31,314.6,312.73,314.81,312.2,"82,978"
2017,7,28,314.13,319.01,319.18,313.72,"100,380"
2017,7,27,320.51,320.63,321.46,319.51,"75,487"
2017,7,26,319.46,320.86,320.9,318.68,"96,655"
2017,7,25,320.15,321.7,322.16,319.72,"82,695"
2017,7,24,322.01,321.74,322.01,320.82,"71,712"
2017,7,21,321.79,320.17,322.01,320,"81,102"
2017,7,20,320.61,319.68,320.99,318.67,"81,104"
2017,7,19,318.91,319.15,319.15,317.52,"77,076"
2017,7,18,318.65,318.38,318.66,317.59,"80,887"
2017,7,17,318.52,319.22,319.45,317.86,"74,535"
2017,7,14,317.35,317.7,318.29,316.81,"103,195"
2017,7,13,316.35,315.46,318.4,315.03,"94,916"
2017,7,12,313.58,313.5,314.3,313.21,"89,116"
2017,7,11,313.59,312.04,313.7,311.5,"85,935"
2017,7,10,311.46,311.65,312.41,310.72,"78,672"
2017,7,7,310.66,310.17,311.45,309.62,"87,671"
2017,7,6,311.88,312.17,312.5,310.76,"73,586"
2017,7,5,311.77,309.87,312.1,309.64,"68,312"
2017,7,4,310.46,312.42,312.82,309.78,"89,184"
2017,7,3,312.39,312.5,312.93,310.85,"71,751"
2017,6,30,311.76,310.61,311.76,310.17,"73,224"
2017,6,29,312.56,312.86,313.79,312.26,"103,106"
2017,6,28,310.84,310.71,312.03,310.47,"94,923"
2017,6,27,312.12,311.72,312.95,311.05,"131,746"
2017,6,26,311.89,310.53,312.22,310.13,"71,900"
2017,6,23,310.26,309.36,310.58,308.96,"81,461"
2017,6,22,309.47,308.6,309.47,307.28,"88,484"
2017,6,21,307.52,307.61,308,306.13,"100,935"
2017,6,20,309.31,310.55,310.63,308.72,"122,388"
2017,6,19,308.61,307.14,309.29,306.19,"87,804"
2017,6,16,306.79,306.97,307.4,305.82,"87,835"
2017,6,15,306.69,308.02,308.83,305.04,"95,415"
2017,6,14,307.95,309.53,310.05,307.03,"113,447"
2017,6,13,308.02,306.25,308.29,306.25,"94,388"
2017,6,12,306.24,307.74,308.31,305.59,"95,852"
2017,6,9,309.38,307.51,310.02,307.17,"118,711"
2017,6,8,306.25,305.7,306.87,304.17,"126,075"
2017,6,7,305.68,306.94,307.59,305.42,"87,995"
2017,6,5,307.33,308.52,308.59,306.79,"76,117"
2017,6,2,307.83,305.34,308.01,305.27,"94,028"
2017,6,1,304.03,304.74,305.3,302.99,"77,246"
2017,5,31,304.67,303.79,306.18,303.64,"114,684"
2017,5,30,304.59,306.89,306.99,303.11,"94,123"
2017,5,29,306.52,307.98,309.32,305.13,"105,980"
2017,5,26,306.96,305.41,308.51,305.07,"98,095"
2017,5,25,305.22,302.83,305.34,302.18,"100,091"
2017,5,24,301.71,302.32,302.79,301.23,"111,991"
2017,5,23,301.36,301.44,303.7,300.41,"76,649"
2017,5,22,300.63,299.76,300.7,298.98,"71,066"
2017,5,19,298.08,298.26,299.1,297.44,"74,781"
2017,5,18,298.47,296.34,298.78,295.66,"83,317"
2017,5,17,299.34,299.02,299.95,297.9,"77,839"
2017,5,16,299.67,301.25,301.65,298.05,"97,285"
2017,5,15,298.87,298.54,299.84,297.51,"58,674"
2017,5,12,298.25,299.78,300.1,297.84,"74,390"
2017,5,11,299.75,297.25,300.22,296.35,"111,190"
2017,5,10,296.19,299.81,304.26,295.53,"128,101"
2017,5,8,299.86,292.95,299.86,292.66,"102,036"
2017,5,4,292.47,290.53,292.47,290.53,"65,038"
2017,5,2,289.65,288.6,291.12,288.39,"69,807"
2017,4,28,287.21,288.51,289.02,286.76,"78,762"
2017,4,27,287.34,285.8,287.76,285.52,"83,544"
2017,4,26,286.78,286.04,287.22,285.79,"84,108"
2017,4,25,285.41,282.17,285.47,282,"76,977"
2017,4,24,281.96,281.66,282.04,280.81,"68,129"
2017,4,21,280.05,279.44,280.89,278.8,"60,450"
2017,4,20,277.76,276.32,278.04,275.75,"69,505"
2017,4,19,276.49,277.66,278.07,275.97,"65,260"
2017,4,18,278.23,279.36,279.42,277.05,"54,714"
2017,4,17,278.1,278.06,279.06,277.49,"47,714"
2017,4,14,277.31,277.59,278.14,276.12,"44,578"
2017,4,13,279.12,276.38,279.12,275.66,"74,097"
2017,4,12,276.21,276.11,276.43,275.28,"57,613"
2017,4,11,275.49,276.55,277.46,275.01,"59,390"
2017,4,10,277.21,278.69,278.69,276.5,"59,920"
2017,4,7,279.01,279.64,279.82,277.63,"65,059"
2017,4,6,279.47,279.57,279.81,278.2,"56,813"
2017,4,5,280.74,280.99,281.36,278.76,"72,393"
2017,4,4,280.92,281.25,281.77,280.32,"59,582"
2017,4,3,281.6,281.51,282.35,280.85,"56,545"
2017,3,31,280.64,282.03,282.09,280.63,"59,370"
2017,3,30,281.66,282.44,283.11,280.95,"58,287"
2017,3,29,281.86,282.52,282.54,281.27,"68,195"
2017,3,28,281.25,281.85,282.24,280.5,"62,565"
2017,3,27,280.36,281.1,281.79,279.98,"70,909"
2017,3,24,282.31,282.66,284,281.49,"71,004"
2017,3,23,282.81,283.29,284.38,282.58,"76,370"
2017,3,22,282.63,281.07,282.66,280.85,"89,305"
2017,3,21,283.84,281.54,284.4,281.23,"82,817"
2017,3,20,280.75,281.08,281.16,280,"59,317"
2017,3,17,281.86,280.02,281.95,279.65,"86,562"
2017,3,16,280.11,280.99,281.35,279.26,"86,726"
2017,3,15,277.89,276.91,278.22,276.78,"72,419"
2017,3,14,277.89,276.8,278.2,276.51,"80,673"
2017,3,13,275.41,273.03,276.25,272.79,"72,076"
2017,3,10,272.29,271.08,273,270.24,"67,633"
2017,3,9,271.62,272.73,272.97,271.56,"71,716"
2017,3,8,272.29,271.65,273.21,271.32,"68,167"
2017,3,7,271.87,270.22,272.45,269.96,"69,476"
2017,3,6,270.41,269.07,270.74,268.36,"72,120"
2017,3,3,269.77,271.03,271.48,268.77,"78,076"
2017,3,2,272.65,272.14,273.34,271.35,"105,762"
2017,2,28,270.06,269.27,270.62,269.1,"88,888"
2017,2,27,268.97,270.35,270.62,268.72,"81,076"
2017,2,24,270.38,272.61,272.84,269.76,"116,667"
2017,2,23,272.89,272.61,273.18,272.18,"64,489"
2017,2,22,272.85,272.61,273.15,271.96,"64,581"
2017,2,21,272.11,269.9,273.13,269.7,"61,710"
2017,2,20,269.73,269.41,269.92,268.57,"54,535"
2017,2,17,268.84,267.6,269.02,267.6,"59,751"
2017,2,16,268.93,269.48,270.22,268.32,"65,399"
2017,2,15,268.81,267.64,269.47,267.06,"75,725"
