year,month,day,close,volume,start,high,low
2019,10,18,"77,400","13,625,664","81,500","81,700","77,300"
2019,10,17,"81,000","1,713,942","82,000","82,200","80,600"
2019,10,16,"82,400","2,436,269","82,400","82,700","81,900"
2019,10,15,"81,200","1,518,810","80,700","81,700","80,500"
2019,10,14,"80,500","1,972,409","82,000","82,300","80,400"
2019,10,11,"80,000","2,186,536","79,800","80,500","79,400"
2019,10,10,"79,000","4,389,324","78,900","79,600","78,100"
2019,10,8,"80,900","1,816,880","80,400","81,100","79,400"
2019,10,7,"80,300","1,229,105","80,700","81,700","79,800"
2019,10,4,"80,300","2,430,603","78,900","81,300","78,900"
2019,10,2,"79,500","2,188,097","81,600","81,600","79,500"
2019,10,1,"82,000","2,370,210","81,800","82,500","81,700"
2019,9,30,"82,200","2,442,478","80,600","82,900","80,400"
2019,9,27,"81,400","2,625,620","80,200","81,500","80,100"
2019,9,26,"83,300","1,734,941","83,000","83,500","82,500"
2019,9,25,"81,900","1,644,881","82,200","82,800","81,500"
2019,9,24,"83,400","1,662,830","82,500","83,500","81,400"
2019,9,23,"82,800","1,413,663","81,900","83,300","81,900"
2019,9,20,"82,200","2,447,172","82,800","83,400","82,100"
2019,9,19,"82,700","3,612,220","80,600","82,700","80,300"
2019,9,18,"80,200","2,706,678","80,100","80,600","79,500"
2019,9,17,"79,400","2,538,780","80,000","80,400","79,100"
2019,9,16,"79,500","5,174,391","81,000","81,000","79,000"
2019,9,11,"82,600","3,650,902","83,400","84,300","81,300"
2019,9,10,"83,100","1,761,883","84,200","84,200","82,700"
2019,9,9,"84,300","2,642,174","83,100","84,600","82,500"
2019,9,6,"81,900","2,418,057","84,000","84,000","81,500"
2019,9,5,"83,000","4,068,631","81,400","83,000","81,200"
2019,9,4,"80,000","2,723,541","77,400","80,000","77,300"
2019,9,3,"77,000","1,611,563","77,200","77,600","76,300"
2019,9,2,"77,600","1,431,352","77,000","78,200","76,500"
2019,8,30,"77,400","3,839,246","74,600","78,000","74,600"
2019,8,29,"73,300","2,050,860","73,500","74,100","72,000"
2019,8,28,"73,300","1,380,522","73,500","73,700","72,500"
2019,8,27,"73,000","2,512,610","72,500","73,700","72,500"
2019,8,26,"71,800","2,645,491","72,600","73,000","71,500"
2019,8,23,"74,400","1,695,532","73,500","75,200","73,400"
2019,8,22,"73,800","2,309,550","75,300","76,000","73,800"
2019,8,21,"75,800","1,898,789","75,900","76,900","75,500"
2019,8,20,"76,400","1,694,275","75,500","76,600","75,100"
2019,8,19,"75,100","1,591,728","77,300","77,500","74,800"
2019,8,16,"76,400","2,015,785","75,800","76,400","75,100"
2019,8,14,"76,900","2,561,643","77,200","77,900","76,200"
2019,8,13,"74,500","1,304,708","74,000","75,100","73,700"
2019,8,12,"74,500","1,254,926","73,700","75,000","73,500"
2019,8,9,"73,300","2,100,380","73,200","74,100","72,300"
2019,8,8,"72,300","2,943,206","73,600","74,500","72,000"
2019,8,7,"73,300","2,692,841","72,000","74,300","72,000"
2019,8,6,"72,000","5,008,247","73,100","73,900","71,900"
2019,8,5,"75,400","2,889,902","75,500","76,000","74,900"
2019,8,2,"76,100","4,845,952","75,400","76,800","74,900"
2019,8,1,"77,700","3,397,831","75,300","78,700","75,300"
2019,7,31,"76,900","3,712,241","78,000","79,100","75,300"
2019,7,30,"78,900","2,371,300","78,200","80,000","77,700"
2019,7,29,"77,000","2,616,782","79,000","79,400","76,500"
2019,7,26,"79,800","3,095,260","78,100","80,300","78,000"
2019,7,25,"79,200","3,963,383","79,700","80,400","77,700"
2019,7,24,"77,600","3,562,342","78,800","80,200","77,100"
2019,7,23,"78,800","4,814,941","79,700","80,700","78,200"
2019,7,22,"78,400","3,213,786","77,800","79,200","77,000"
2019,7,19,"76,800","2,635,348","75,900","77,000","75,600"
2019,7,18,"74,700","1,902,110","74,300","75,200","73,900"
2019,7,17,"74,600","2,805,672","74,600","75,200","74,000"
2019,7,16,"76,100","2,450,278","74,800","76,500","74,800"
2019,7,15,"76,200","2,122,090","74,500","76,500","74,400"
2019,7,12,"74,700","2,638,271","75,600","75,800","74,400"
2019,7,11,"75,500","5,111,929","74,000","75,500","74,000"
2019,7,10,"72,900","4,346,179","71,500","73,400","71,000"
2019,7,9,"69,800","2,912,514","68,400","70,500","67,900"
2019,7,8,"67,400","2,202,260","66,400","68,000","66,200"
2019,7,5,"68,400","2,043,271","70,300","71,000","68,400"
2019,7,4,"70,200","1,503,707","69,600","70,700","69,300"
2019,7,3,"69,100","2,790,684","71,100","71,700","69,000"
2019,7,2,"71,400","2,495,399","69,700","71,700","69,100"
2019,7,1,"70,000","3,538,183","71,000","71,000","69,700"
2019,6,28,"69,500","3,117,569","70,900","70,900","68,400"
2019,6,27,"70,200","5,361,201","70,100","71,600","69,700"
2019,6,26,"68,900","5,024,201","68,300","69,600","67,900"
2019,6,25,"66,700","1,873,766","66,700","67,400","66,300"
2019,6,24,"66,900","2,164,462","65,900","67,400","65,600"
2019,6,21,"65,900","2,403,002","67,100","67,300","65,900"
2019,6,20,"67,300","2,773,637","67,200","67,400","66,200"
2019,6,19,"67,200","6,230,370","65,800","67,300","65,200"
2019,6,18,"63,400","1,549,497","63,800","64,200","63,300"
2019,6,17,"63,700","2,435,039","62,800","63,800","62,400"
2019,6,14,"63,100","3,686,472","63,200","64,000","62,600"
2019,6,13,"63,500","5,947,811","64,900","65,100","63,300"
2019,6,12,"65,700","2,437,640","66,800","67,100","65,700"
2019,6,11,"67,200","2,429,182","66,900","67,800","66,700"
2019,6,10,"66,800","3,091,757","66,100","67,000","65,800"
2019,6,7,"65,400","2,355,869","65,200","66,000","64,600"
2019,6,5,"65,100","4,832,796","66,900","67,600","64,900"
2019,6,4,"65,100","2,892,681","66,500","66,700","65,100"
2019,6,3,"66,600","4,020,572","65,200","67,200","64,200"
2019,5,31,"65,300","3,191,350","65,900","66,900","64,700"
2019,5,30,"65,900","3,023,108","66,300","66,900","65,800"
2019,5,29,"66,100","6,056,903","65,600","66,700","64,900"
2019,5,28,"65,900","12,052,399","67,200","68,300","65,900"
2019,5,27,"66,900","2,214,176","67,900","68,200","66,400"
2019,5,24,"67,600","3,339,145","67,300","68,600","67,000"
2019,5,23,"68,000","3,108,370","68,400","69,100","67,300"
2019,5,22,"68,900","3,128,787","71,300","71,300","68,500"
2019,5,21,"70,300","3,893,536","70,500","72,200","69,700"
2019,5,20,"70,900","1,970,694","71,800","72,800","70,700"
2019,5,17,"71,600","2,412,668","72,500","73,300","71,400"
2019,5,16,"71,900","3,467,027","74,400","75,100","71,600"
2019,5,15,"74,500","2,056,131","74,800","75,100","73,900"
2019,5,14,"74,600","3,712,697","72,200","75,100","71,600"
2019,5,13,"73,500","3,062,929","73,900","75,000","72,800"
2019,5,10,"74,400","5,702,537","76,100","76,700","73,400"
2019,5,9,"76,000","5,939,278","79,600","79,700","75,200"
2019,5,8,"80,300","2,731,620","78,700","80,500","78,000"
2019,5,7,"79,900","2,700,371","79,200","80,400","78,700"
2019,5,3,"80,400","2,481,811","81,100","81,300","80,300"
2019,5,2,"80,700","3,092,434","79,700","81,200","79,100"
2019,4,30,"79,000","2,960,242","79,400","80,700","78,100"
2019,4,29,"80,000","2,987,384","78,700","80,100","78,200"
2019,4,26,"78,600","5,183,181","78,500","79,900","77,600"
2019,4,25,"80,200","5,586,360","78,400","81,500","78,100"
2019,4,24,"78,500","5,318,487","81,500","81,500","77,500"
2019,4,23,"81,000","1,779,318","81,000","81,800","80,400"
2019,4,22,"80,500","1,887,109","81,500","81,800","79,900"
2019,4,19,"81,800","3,040,186","80,500","82,400","80,100"
2019,4,18,"79,200","3,295,697","80,800","81,200","78,500"
2019,4,17,"80,200","2,886,956","81,000","82,300","80,000"
2019,4,16,"80,400","2,206,997","79,900","80,800","79,100"
2019,4,15,"79,700","2,019,931","79,000","79,900","78,600"
2019,4,12,"78,100","2,317,264","77,400","78,800","77,400"
2019,4,11,"78,400","2,614,388","79,200","79,500","78,000"
2019,4,10,"78,600","2,689,591","76,700","78,800","76,200"
2019,4,9,"77,800","2,322,860","77,700","78,700","77,400"
2019,4,8,"77,900","2,663,493","78,900","79,200","77,600"
2019,4,5,"79,000","2,191,720","78,200","79,300","77,900"
2019,4,4,"78,400","5,436,236","80,400","81,400","77,800"
2019,4,3,"79,900","4,674,142","76,800","79,900","76,500"
2019,4,2,"76,400","2,719,440","77,900","78,000","76,100"
2019,4,1,"76,600","3,579,070","75,600","77,100","75,500"
2019,3,29,"74,200","3,214,170","72,900","74,900","72,700"
2019,3,28,"72,300","2,774,932","72,300","73,600","71,700"
2019,3,27,"73,400","2,744,175","71,800","74,100","71,200"
2019,3,26,"72,700","2,987,678","72,900","73,300","71,500"
2019,3,25,"72,900","3,752,230","73,700","74,200","72,600"
2019,3,22,"76,100","5,286,455","78,900","78,900","75,900"
2019,3,21,"75,900","10,030,131","73,500","76,000","72,600"
2019,3,20,"70,500","3,642,962","68,400","70,600","67,600"
2019,3,19,"68,000","2,285,169","67,300","68,000","66,600"
2019,3,18,"67,800","2,158,588","69,200","69,300","67,300"
2019,3,15,"68,100","3,645,592","67,400","68,700","66,700"
2019,3,14,"67,300","3,107,100","67,400","67,400","66,400"
2019,3,13,"66,800","2,851,596","67,700","67,800","65,900"
2019,3,12,"67,700","2,753,535","67,700","68,600","67,500"
2019,3,11,"66,600","2,869,008","67,000","67,800","66,200"
2019,3,8,"66,700","3,571,792","67,900","68,200","66,200"
2019,3,7,"68,100","3,402,570","67,200","68,900","67,100"
2019,3,6,"68,100","4,958,303","68,500","69,600","67,400"
2019,3,5,"69,700","3,465,521","68,300","70,000","68,300"
2019,3,4,"70,100","4,931,703","70,300","71,400","69,900"
2019,2,28,"70,000","7,869,451","72,500","72,600","69,900"
2019,2,27,"73,700","2,864,044","75,300","75,700","73,700"
2019,2,26,"75,200","2,483,512","75,000","75,900","74,100"
2019,2,25,"75,400","2,865,712","77,300","77,600","74,800"
2019,2,22,"76,700","1,882,653","75,600","76,700","75,300"
2019,2,21,"76,700","2,874,589","75,300","77,200","74,600"
2019,2,20,"75,700","3,134,257","73,700","76,000","73,600"
2019,2,19,"73,700","1,462,071","74,500","74,800","73,000"
2019,2,18,"74,700","1,772,434","74,300","75,300","74,000"
2019,2,15,"73,800","4,154,616","76,800","76,900","73,800"
2019,2,14,"77,400","2,313,376","75,800","77,400","75,100"
2019,2,13,"76,200","2,378,193","77,300","77,600","76,100"
2019,2,12,"75,900","3,526,701","74,100","76,400","73,900"
2019,2,11,"74,100","3,374,192","73,000","74,100","72,200"
2019,2,8,"73,500","4,012,485","75,200","75,500","73,000"
2019,2,7,"76,700","4,249,110","77,500","78,200","76,600"
2019,2,1,"75,900","3,349,965","75,400","76,400","74,700"
2019,1,31,"73,900","4,447,535","76,900","77,100","73,700"
2019,1,30,"75,900","5,304,841","73,500","76,300","73,000"
2019,1,29,"73,400","3,368,642","71,400","73,800","71,000"
2019,1,28,"71,800","4,972,189","74,700","74,900","71,200"
2019,1,25,"74,600","7,163,871","71,600","74,800","71,100"
2019,1,24,"70,500","6,914,092","66,900","70,500","66,900"
2019,1,23,"66,800","2,825,017","65,500","67,200","64,800"
2019,1,22,"66,600","4,047,917","67,900","68,000","65,700"
2019,1,21,"67,000","3,977,425","65,900","67,400","65,000"
2019,1,18,"64,600","2,263,599","65,000","65,700","63,900"
2019,1,17,"64,900","2,830,122","65,500","66,200","64,600"
2019,1,16,"64,800","2,478,497","63,800","64,900","62,700"
2019,1,15,"64,000","2,413,868","62,200","64,000","62,200"
2019,1,14,"62,100","3,282,892","64,300","65,100","62,000"
2019,1,11,"65,100","2,890,639","65,400","65,900","64,200"
2019,1,10,"65,300","6,034,432","64,100","65,600","64,000"
2019,1,9,"63,600","4,928,656","59,600","63,800","59,400"
2019,1,8,"59,200","3,062,192","57,900","60,500","57,600"
2019,1,7,"58,700","2,273,750","59,000","59,700","58,400"
2019,1,4,"58,300","3,388,087","57,500","58,500","56,700"
2019,1,3,"57,700","3,337,621","60,200","60,300","57,500"
2019,1,2,"60,600","1,934,295","61,300","61,400","60,000"
2018,12,28,"60,500","1,647,462","61,700","62,300","60,500"
2018,12,27,"61,600","3,047,798","61,600","61,900","60,600"
2018,12,26,"60,100","2,455,060","59,400","60,800","59,300"
2018,12,24,"60,400","2,101,703","59,600","60,700","59,200"
2018,12,21,"60,000","3,946,994","58,200","60,500","58,200"
2018,12,20,"58,600","4,889,709","59,300","59,400","58,100"
2018,12,19,"60,300","3,561,783","60,800","61,000","59,700"
2018,12,18,"61,100","3,098,206","61,000","61,900","60,800"
2018,12,17,"62,200","2,506,287","61,600","62,500","61,000"
2018,12,14,"61,800","5,617,675","65,200","65,300","61,200"
2018,12,13,"65,500","4,062,323","66,300","66,400","64,800"
2018,12,12,"66,200","2,901,875","65,000","66,200","64,900"
2018,12,11,"64,900","2,457,332","66,000","66,600","64,800"
2018,12,10,"65,500","2,206,084","65,900","65,900","64,700"
2018,12,7,"66,800","2,590,733","66,700","67,400","66,600"
2018,12,6,"66,000","3,902,275","67,800","68,200","65,700"
2018,12,5,"68,200","3,008,950","67,200","68,800","67,200"
2018,12,4,"69,000","3,222,060","69,900","70,400","68,400"
2018,12,3,"70,500","2,760,290","71,000","71,100","69,800"
2018,11,30,"69,600","4,167,055","71,500","71,600","68,800"
2018,11,29,"71,500","3,270,078","73,700","73,700","71,200"
2018,11,28,"71,900","2,441,991","71,000","72,000","70,700"
2018,11,27,"70,800","2,293,763","71,100","71,200","69,700"
2018,11,26,"70,900","2,361,766","69,200","71,300","69,000"
2018,11,23,"69,300","1,499,166","69,500","69,700","68,400"
2018,11,22,"69,300","1,966,126","68,100","69,700","68,000"
2018,11,21,"68,100","3,100,596","66,900","68,300","66,100"
2018,11,20,"67,500","3,325,563","67,000","68,200","67,000"
2018,11,19,"69,800","2,303,677","69,600","70,500","68,900"
2018,11,16,"70,100","2,894,513","72,600","72,900","70,000"
2018,11,15,"71,800","1,564,647","70,800","71,800","70,400"
2018,11,14,"70,400","2,783,377","71,400","72,100","70,200"
2018,11,13,"71,900","4,730,929","72,300","72,500","69,900"
2018,11,12,"74,500","3,328,433","72,200","74,500","71,800"
2018,11,9,"72,900","3,414,946","72,400","73,600","71,900"
2018,11,8,"72,900","3,930,969","72,900","73,300","72,600"
2018,11,7,"70,800","3,770,119","70,400","72,300","70,100"
2018,11,6,"70,100","2,624,868","70,500","70,600","69,100"
2018,11,5,"70,500","3,389,386","72,000","72,100","70,100"
2018,11,2,"72,600","5,334,082","70,600","72,800","69,100"
2018,11,1,"68,300","3,218,076","68,900","69,600","67,800"
2018,10,31,"68,200","5,038,931","69,300","70,400","67,600"
2018,10,30,"68,200","6,101,533","66,000","70,900","65,900"
2018,10,29,"66,800","4,252,977","66,600","67,800","64,800"
2018,10,26,"67,000","6,211,406","65,100","67,100","62,900"
2018,10,25,"64,700","5,859,332","64,700","66,000","63,200"
2018,10,24,"66,700","5,703,361","69,400","69,600","65,800"
2018,10,23,"69,100","3,175,869","69,600","70,000","68,600"
2018,10,22,"70,000","2,377,240","69,600","70,900","69,600"
2018,10,19,"70,800","2,688,930","68,100","70,900","67,800"
2018,10,18,"68,700","2,849,229","69,600","69,900","68,700"
2018,10,17,"70,400","2,653,053","71,400","71,700","70,300"
2018,10,16,"69,700","2,211,661","70,300","71,000","69,600"
2018,10,15,"70,300","3,727,297","71,600","71,700","69,900"
2018,10,12,"72,400","4,882,184","69,200","73,200","69,200"
2018,10,11,"69,000","4,936,490","67,600","70,200","67,500"
2018,10,10,"70,300","4,161,114","70,300","71,100","69,800"
2018,10,8,"71,200","2,856,291","69,500","71,800","69,400"
2018,10,5,"70,300","5,508,014","69,700","71,100","69,400"
2018,10,4,"70,000","5,778,810","71,700","72,200","69,800"
2018,10,2,"71,700","4,089,558","73,600","74,000","71,600"
2018,10,1,"73,700","2,970,456","74,300","74,600","73,200"
2018,9,28,"73,100","5,824,873","75,300","75,900","73,100"
2018,9,27,"75,000","5,841,083","75,900","75,900","74,700"
2018,9,21,"76,700","5,678,068","77,100","77,500","76,300"
2018,9,20,"79,100","3,392,490","78,600","79,900","78,000"
2018,9,19,"78,800","2,912,259","79,400","79,700","78,400"
2018,9,18,"78,000","2,450,163","76,600","78,300","76,100"
2018,9,17,"77,200","2,252,063","78,000","78,200","76,700"
2018,9,14,"77,700","4,124,842","76,100","77,800","76,000"
2018,9,13,"74,500","5,257,563","74,300","75,200","73,900"
2018,9,12,"75,100","4,330,147","76,200","76,200","74,700"
2018,9,11,"76,600","3,197,796","76,400","77,800","76,300"
2018,9,10,"76,500","4,167,711","75,900","77,100","75,500"
2018,9,7,"75,900","8,388,278","74,500","76,200","74,100"
2018,9,6,"78,800","4,516,654","78,300","78,900","77,400"
2018,9,5,"80,000","2,627,619","80,600","81,000","79,900"
2018,9,4,"81,200","1,903,734","80,600","81,600","80,200"
2018,9,3,"80,600","2,618,619","82,200","82,800","80,500"
2018,8,31,"83,000","2,303,812","81,800","83,000","81,800"
2018,8,30,"82,700","2,337,573","82,200","83,500","81,500"
2018,8,29,"82,800","2,330,703","82,500","83,300","81,600"
2018,8,28,"82,400","4,466,308","84,100","84,300","81,900"
2018,8,27,"83,500","3,070,598","82,100","83,800","81,600"
2018,8,24,"81,800","3,612,709","80,400","82,200","79,600"
2018,8,23,"81,100","3,272,130","80,300","81,300","79,300"
2018,8,22,"79,800","5,295,710","79,300","80,900","78,200"
2018,8,21,"78,400","5,663,191","74,800","78,700","74,400"
2018,8,20,"74,700","2,048,829","74,700","75,400","74,400"
2018,8,17,"74,500","2,647,963","74,400","75,500","74,100"
2018,8,16,"74,700","5,550,888","73,500","75,400","72,500"
2018,8,14,"75,900","3,206,407","75,900","76,600","75,500"
2018,8,13,"75,400","3,734,794","74,300","75,700","74,100"
2018,8,10,"75,100","6,785,694","77,200","77,600","74,600"
2018,8,9,"78,000","5,587,662","80,100","80,300","77,500"
2018,8,8,"79,800","2,804,784","81,500","81,600","79,400"
2018,8,7,"80,700","3,288,142","80,100","80,800","79,700"
2018,8,6,"79,400","5,910,100","82,200","82,300","79,300"
2018,8,3,"83,300","1,928,574","84,000","84,100","83,100"
2018,8,2,"83,200","3,373,964","85,000","85,600","82,900"
2018,8,1,"85,600","2,265,008","85,900","86,400","85,100"
2018,7,31,"86,300","2,804,543","85,200","86,300","84,500"
2018,7,30,"85,900","2,301,941","86,200","86,400","85,100"
2018,7,27,"86,100","4,943,923","83,700","86,400","83,100"
2018,7,26,"83,100","6,218,102","81,300","83,800","78,600"
2018,7,25,"80,500","4,154,596","83,400","84,000","80,200"
2018,7,24,"83,600","4,023,740","82,500","83,800","81,700"
2018,7,23,"81,700","7,076,375","86,300","86,400","81,200"
2018,7,20,"87,900","3,726,334","89,700","90,000","87,200"
2018,7,19,"90,300","2,383,489","90,400","91,200","90,300"
2018,7,18,"89,300","1,937,496","89,700","91,000","89,100"
2018,7,17,"88,600","1,570,129","90,100","90,200","88,500"
2018,7,16,"89,300","1,896,459","88,700","89,300","87,800"
2018,7,13,"88,800","4,535,954","86,500","90,100","86,500"
2018,7,12,"85,600","3,032,951","86,800","87,000","85,400"
2018,7,11,"86,800","2,037,358","86,500","87,600","85,900"
2018,7,10,"87,300","2,002,682","88,400","88,600","86,700"
2018,7,9,"87,600","2,127,205","85,300","87,600","85,300"
2018,7,6,"85,300","3,482,186","86,200","86,200","83,600"
2018,7,5,"86,200","2,059,342","85,000","87,300","85,000"
2018,7,4,"85,000","2,744,382","87,800","87,800","84,400"
2018,7,3,"86,100","2,817,592","85,000","86,500","84,500"
2018,7,2,"83,700","2,033,542","85,000","86,000","83,400"
2018,6,29,"85,700","3,003,603","83,500","85,700","83,400"
2018,6,28,"83,500","3,838,303","83,000","84,000","82,500"
2018,6,27,"85,200","3,798,356","85,700","86,400","85,200"
2018,6,26,"84,300","5,518,522","82,500","84,800","82,400"
2018,6,25,"84,800","4,420,542","88,800","88,800","84,600"
2018,6,22,"89,500","2,569,978","87,300","89,500","86,700"
2018,6,21,"88,500","3,274,612","88,900","89,300","87,500"
