year,month,day,close,volume,start,high,low
2018,6,20,"87,800","4,183,210","85,800","88,100","85,000"
2018,6,19,"84,100","3,824,878","84,100","86,100","83,700"
2018,6,18,"84,000","4,723,914","86,800","86,900","82,300"
2018,6,15,"87,000","2,945,006","87,400","87,800","86,100"
2018,6,14,"86,300","4,646,948","88,300","88,300","86,300"
2018,6,12,"88,400","1,876,012","89,900","90,100","88,200"
2018,6,11,"89,200","2,535,933","88,800","90,200","88,100"
2018,6,8,"88,400","4,579,508","91,000","91,000","87,600"
2018,6,7,"90,900","2,754,947","92,700","92,700","90,600"
2018,6,5,"91,000","2,758,383","89,800","91,300","89,800"
2018,6,4,"89,800","3,141,036","91,000","92,400","89,700"
2018,6,1,"91,400","4,790,644","90,800","92,200","89,600"
2018,5,31,"93,400","5,996,671","94,500","94,700","92,800"
2018,5,30,"95,000","3,808,299","94,800","95,700","92,800"
2018,5,29,"94,800","2,733,549","94,600","96,100","93,500"
2018,5,28,"94,500","2,505,786","94,600","95,600","93,700"
2018,5,25,"95,200","4,145,819","94,300","97,700","93,900"
2018,5,24,"94,600","3,220,029","95,300","95,900","94,600"
2018,5,23,"95,300","10,378,915","91,900","95,500","91,500"
2018,5,21,"89,100","3,262,983","88,400","89,400","87,400"
2018,5,18,"87,900","2,187,789","87,200","88,000","85,400"
2018,5,17,"86,700","2,864,278","88,400","88,700","86,000"
2018,5,16,"87,000","3,040,180","85,000","87,000","84,800"
2018,5,15,"84,600","2,239,370","86,000","86,000","83,900"
2018,5,14,"85,400","1,959,236","86,100","86,300","84,500"
2018,5,11,"86,100","2,107,047","86,600","86,800","85,400"
2018,5,10,"85,800","3,274,963","85,400","85,800","84,500"
2018,5,9,"83,400","2,284,106","84,300","84,700","83,100"
2018,5,8,"83,500","2,979,605","84,500","85,300","83,200"
2018,5,4,"83,000","2,696,141","83,500","84,100","82,600"
2018,5,3,"82,900","2,362,792","83,200","83,900","82,800"
2018,5,2,"83,100","5,444,240","85,900","86,000","82,900"
2018,4,30,"84,500","4,653,153","85,400","85,700","84,000"
2018,4,27,"87,100","4,961,867","88,500","88,800","86,800"
2018,4,26,"86,500","7,551,747","83,800","87,100","83,300"
2018,4,25,"82,400","3,845,661","81,600","83,000","80,900"
2018,4,24,"82,100","6,804,182","83,300","83,400","80,400"
2018,4,23,"84,400","3,002,461","83,400","85,300","83,300"
2018,4,20,"84,400","4,590,640","85,900","86,300","84,000"
2018,4,19,"87,900","5,901,782","85,800","88,200","85,300"
2018,4,18,"84,600","3,375,376","84,100","85,400","83,700"
2018,4,17,"82,800","2,501,282","83,900","84,000","82,300"
2018,4,16,"84,000","1,489,091","84,200","84,700","83,400"
2018,4,13,"84,200","3,032,369","85,000","85,900","83,900"
2018,4,12,"84,000","5,725,102","81,900","85,100","81,500"
2018,4,11,"81,200","3,053,453","82,400","82,400","81,000"
2018,4,10,"80,400","2,924,054","80,000","80,800","79,200"
2018,4,9,"80,600","3,231,256","80,000","81,200","79,300"
2018,4,6,"80,300","5,693,281","80,000","80,600","79,300"
2018,4,5,"82,900","3,255,356","82,200","83,200","81,200"
2018,4,4,"80,400","2,964,537","82,500","83,000","80,000"
2018,4,3,"81,800","3,553,815","80,300","81,800","78,700"
2018,4,2,"81,300","2,342,407","81,700","82,800","81,100"
2018,3,30,"81,300","3,681,673","81,200","83,300","81,100"
2018,3,29,"80,300","3,618,849","80,800","81,300","79,600"
2018,3,28,"80,300","4,820,673","79,900","82,200","79,600"
2018,3,27,"81,400","7,184,488","84,700","84,800","80,100"
2018,3,26,"84,000","6,121,334","82,300","84,000","81,000"
2018,3,23,"83,100","7,310,739","85,100","86,400","82,800"
2018,3,22,"88,600","2,698,169","88,800","89,300","88,000"
2018,3,21,"88,400","2,942,484","89,600","90,300","88,000"
2018,3,20,"89,600","3,083,666","88,900","89,700","88,000"
2018,3,19,"89,900","3,743,718","90,200","91,500","89,500"
2018,3,16,"89,800","5,006,430","88,500","89,900","87,200"
2018,3,15,"89,600","4,106,667","90,300","90,500","88,600"
2018,3,14,"90,700","5,939,290","89,300","90,900","89,200"
2018,3,13,"90,000","8,775,741","88,000","90,000","87,600"
2018,3,12,"84,900","2,744,795","84,900","85,600","84,300"
2018,3,9,"83,300","5,159,197","84,400","85,900","83,100"
2018,3,8,"83,500","4,440,076","83,900","84,300","81,800"
2018,3,7,"82,700","4,992,841","83,600","83,900","82,400"
2018,3,6,"82,400","7,588,369","80,100","82,500","80,000"
2018,3,5,"78,300","3,415,061","77,500","78,900","77,100"
2018,3,2,"77,400","2,673,152","76,300","77,800","75,900"
2018,2,28,"76,800","3,102,987","78,600","79,200","76,600"
2018,2,27,"78,700","3,395,415","78,700","79,200","78,400"
2018,2,26,"77,500","2,327,486","78,300","78,500","77,200"
2018,2,23,"77,300","2,404,473","76,100","77,600","76,000"
2018,2,22,"75,900","1,879,461","76,100","77,400","75,700"
2018,2,21,"76,900","2,653,870","75,800","77,200","75,800"
2018,2,20,"75,500","2,507,719","76,400","76,500","75,200"
2018,2,19,"76,500","3,350,577","78,900","79,000","76,100"
2018,2,14,"77,600","3,943,628","78,400","79,500","77,000"
2018,2,13,"77,700","7,814,367","75,900","77,800","75,800"
2018,2,12,"74,500","3,317,876","73,700","74,700","73,400"
2018,2,9,"73,400","5,118,112","72,100","74,200","72,000"
2018,2,8,"73,900","5,586,858","71,900","74,200","71,600"
2018,2,7,"71,100","6,007,913","73,700","73,800","70,800"
2018,2,6,"70,200","5,679,965","69,100","71,300","68,200"
2018,2,5,"70,200","4,058,439","70,200","70,900","69,800"
2018,2,2,"72,200","4,343,077","74,500","74,600","71,800"
2018,2,1,"74,400","2,987,816","74,900","75,200","74,000"
2018,1,31,"73,500","5,800,892","72,200","74,500","72,200"
2018,1,30,"73,100","5,443,314","74,300","74,600","73,100"
2018,1,29,"75,300","3,618,328","76,500","77,000","75,000"
2018,1,26,"75,500","4,296,170","76,400","76,400","74,200"
2018,1,25,"75,800","8,758,929","73,400","76,200","72,300"
2018,1,24,"72,400","3,802,939","71,600","73,200","71,500"
2018,1,23,"71,300","4,671,451","71,800","72,200","70,900"
2018,1,22,"71,100","5,610,463","72,800","72,800","70,700"
2018,1,19,"73,300","3,898,397","75,300","75,800","73,000"
2018,1,18,"75,200","6,199,800","75,800","76,800","74,600"
2018,1,17,"74,100","3,256,624","74,400","75,000","73,700"
2018,1,16,"74,400","4,383,229","72,700","74,700","72,700"
2018,1,15,"72,700","3,541,267","73,700","74,100","72,500"
2018,1,12,"74,400","5,659,087","73,300","74,500","72,000"
2018,1,11,"72,600","3,777,867","73,200","73,800","72,000"
2018,1,10,"72,900","9,123,901","76,700","76,700","72,500"
2018,1,9,"76,900","3,343,874","78,300","78,900","76,300"
2018,1,8,"78,200","2,960,495","79,500","80,000","77,400"
2018,1,5,"79,300","3,395,065","78,400","79,400","78,300"
2018,1,4,"77,100","3,729,328","78,700","79,700","77,100"
2018,1,3,"77,700","3,097,644","78,100","78,800","77,300"
2018,1,2,"76,600","2,014,838","77,300","77,300","76,200"
2017,12,28,"76,500","2,825,939","75,400","76,700","75,200"
2017,12,27,"75,100","4,291,492","75,400","76,400","74,400"
2017,12,26,"74,000","6,253,943","76,600","76,900","74,000"
2017,12,22,"76,700","3,382,954","76,400","77,400","76,300"
2017,12,21,"77,000","4,831,110","80,200","80,600","76,900"
2017,12,20,"80,100","4,375,810","80,900","81,600","79,900"
2017,12,19,"80,200","6,782,210","78,400","80,800","78,200"
2017,12,18,"77,200","3,237,589","76,200","77,300","75,900"
2017,12,15,"75,700","3,374,982","77,100","77,400","75,600"
2017,12,14,"76,000","5,552,560","77,200","77,600","76,000"
2017,12,13,"76,800","3,485,920","77,400","77,500","76,200"
2017,12,12,"77,800","3,746,347","79,000","79,000","77,100"
2017,12,11,"78,700","2,493,176","79,000","79,500","78,000"
2017,12,8,"78,700","3,660,716","77,500","78,900","76,900"
2017,12,7,"76,000","5,166,136","78,300","78,300","75,600"
2017,12,6,"77,500","3,934,238","78,700","79,500","77,200"
2017,12,5,"77,900","3,736,568","77,600","79,300","77,100"
2017,12,4,"79,100","4,115,752","77,600","79,200","76,800"
2017,12,1,"77,400","4,340,592","77,200","78,800","77,100"
2017,11,30,"76,800","11,213,748","77,000","79,600","76,800"
2017,11,29,"82,400","2,418,748","82,900","83,000","82,100"
2017,11,28,"82,600","4,083,144","82,900","83,600","81,200"
2017,11,27,"83,100","7,105,679","86,000","86,700","82,000"
2017,11,24,"85,100","2,073,899","84,500","85,400","83,900"
2017,11,23,"84,700","2,840,382","86,200","86,300","84,500"
2017,11,22,"86,800","4,592,670","86,500","87,700","86,100"
2017,11,21,"85,000","5,540,888","83,200","85,000","82,800"
2017,11,20,"82,100","2,988,991","83,300","83,300","81,800"
2017,11,17,"83,000","4,339,090","83,300","84,800","83,000"
2017,11,16,"82,500","3,053,355","82,300","82,800","81,200"
2017,11,15,"82,000","3,207,872","83,800","84,200","81,900"
2017,11,14,"83,400","3,399,976","83,000","84,500","82,900"
2017,11,13,"82,300","2,955,651","82,000","83,100","81,800"
2017,11,10,"82,000","2,357,772","81,300","82,800","81,000"
2017,11,9,"82,400","3,748,489","83,200","83,500","81,600"
2017,11,8,"83,200","3,396,387","82,100","84,400","81,800"
2017,11,7,"82,400","2,993,945","82,800","83,300","82,200"
2017,11,6,"83,500","3,131,468","83,600","84,100","83,000"
2017,11,3,"84,400","4,050,123","83,400","84,500","81,900"
2017,11,2,"83,400","4,464,960","85,000","85,100","83,200"
2017,11,1,"85,300","7,067,296","86,000","86,000","84,000"
2017,10,31,"82,200","6,620,890","80,000","82,700","79,200"
2017,10,30,"79,800","5,883,529","79,600","81,300","79,100"
2017,10,27,"78,400","8,929,263","78,100","78,700","76,500"
2017,10,26,"78,700","7,528,077","80,000","82,000","78,500"
2017,10,25,"81,700","3,914,170","82,100","82,600","80,300"
2017,10,24,"81,800","5,236,092","84,000","84,200","81,600"
2017,10,23,"84,700","5,388,391","82,600","84,700","82,100"
2017,10,20,"81,200","6,911,051","79,800","82,400","79,600"
2017,10,19,"79,000","7,675,978","79,900","81,800","79,000"
2017,10,18,"80,900","9,070,685","83,200","83,300","80,000"
2017,10,17,"83,500","6,802,500","85,700","86,600","83,500"
2017,10,16,"84,200","6,985,619","86,100","87,100","82,800"
2017,10,13,"86,100","6,101,810","88,500","88,500","85,600"
2017,10,12,"88,500","4,313,702","89,200","89,900","88,100"
2017,10,11,"89,100","5,500,820","89,900","90,300","88,100"
2017,10,10,"88,700","7,956,055","86,300","90,000","85,300"
2017,9,29,"82,900","3,579,139","83,300","84,300","82,200"
2017,9,28,"83,200","4,817,018","84,500","85,500","82,500"
2017,9,27,"82,400","5,029,200","83,100","83,800","81,400"
2017,9,26,"82,100","11,035,272","84,100","85,100","81,000"
2017,9,25,"86,300","4,656,285","83,600","86,300","83,600"
2017,9,22,"83,100","5,970,218","82,900","84,300","82,000"
2017,9,21,"83,100","6,961,713","81,100","83,400","80,400"
2017,9,20,"80,700","5,268,665","79,300","81,200","78,400"
2017,9,19,"79,200","3,934,389","80,100","80,500","78,500"
2017,9,18,"79,700","3,638,325","78,200","80,000","77,700"
2017,9,15,"77,200","2,725,277","76,100","77,500","76,000"
2017,9,14,"76,800","3,366,621","76,300","76,800","75,700"
2017,9,13,"75,700","5,682,708","75,000","77,400","74,300"
2017,9,12,"74,700","3,676,865","74,800","74,900","73,500"
2017,9,11,"73,800","3,321,612","73,600","74,200","73,200"
2017,9,8,"72,600","2,868,673","72,000","72,800","71,500"
2017,9,7,"71,400","3,877,849","71,600","72,800","71,200"
2017,9,6,"71,700","4,476,200","69,900","71,900","69,700"
2017,9,5,"69,900","4,026,248","68,600","70,100","67,900"
2017,9,4,"68,100","3,234,465","66,600","68,600","66,600"
2017,9,1,"68,700","2,304,425","69,000","69,200","67,700"
2017,8,31,"68,600","2,054,717","68,900","69,300","68,200"
2017,8,30,"68,500","2,118,742","68,300","68,900","68,100"
2017,8,29,"67,600","2,967,906","67,300","67,900","66,400"
2017,8,28,"67,900","1,843,458","68,000","68,100","67,100"
2017,8,25,"68,400","1,862,764","68,300","68,400","67,600"
2017,8,24,"68,100","2,333,347","68,200","68,700","67,500"
2017,8,23,"68,000","3,072,911","69,000","69,000","67,600"
2017,8,22,"68,200","2,208,365","67,400","68,200","67,200"
2017,8,21,"67,200","2,570,150","67,300","67,800","66,600"
2017,8,18,"67,000","3,130,891","64,900","67,300","64,800"
2017,8,17,"66,400","3,709,768","66,800","67,300","66,100"
2017,8,16,"66,100","4,714,899","67,200","67,300","65,800"
2017,8,14,"65,100","5,239,246","63,000","65,100","62,300"
2017,8,11,"61,400","6,664,578","62,000","63,000","61,400"
2017,8,10,"64,400","4,474,120","63,700","64,600","63,200"
2017,8,9,"64,200","4,037,319","65,400","65,400","64,000"
2017,8,8,"66,300","4,372,768","64,900","66,400","64,800"
2017,8,7,"64,100","3,518,575","64,000","65,000","63,700"
2017,8,4,"64,000","5,938,549","65,100","66,100","63,200"
2017,8,3,"65,500","4,992,104","67,900","67,900","65,200"
2017,8,2,"68,000","4,161,592","67,900","68,200","66,600"
2017,8,1,"65,500","3,744,523","65,300","66,500","64,700"
2017,7,31,"66,000","4,769,724","63,700","66,000","63,700"
2017,7,28,"64,600","8,093,780","67,800","67,900","64,200"
2017,7,27,"68,400","6,177,375","66,800","69,500","66,800"
2017,7,26,"66,800","9,659,618","69,600","69,900","66,700"
2017,7,25,"70,400","6,028,435","72,900","73,000","70,100"
2017,7,24,"73,000","3,598,173","71,300","73,000","71,000"
2017,7,21,"71,200","1,599,111","70,800","71,300","70,300"
2017,7,20,"71,300","1,647,153","71,400","71,700","70,800"
2017,7,19,"71,000","2,009,799","71,200","71,200","70,000"
2017,7,18,"70,800","2,066,194","70,700","71,800","70,600"
2017,7,17,"71,200","2,804,598","71,800","71,900","70,200"
2017,7,14,"71,100","2,931,832","71,400","72,200","70,700"
2017,7,13,"70,600","5,432,312","69,500","71,900","69,200"
2017,7,12,"68,900","3,462,150","68,700","69,500","68,400"
2017,7,11,"69,000","3,187,332","67,400","69,000","66,900"
2017,7,10,"67,300","2,667,048","67,000","67,500","65,700"
2017,7,7,"66,600","3,242,213","67,600","68,400","66,100"
2017,7,6,"68,100","4,048,922","69,000","69,400","67,500"
2017,7,5,"68,000","4,557,456","65,600","68,200","65,300"
2017,7,4,"65,800","2,895,782","65,900","67,100","65,300"
2017,7,3,"66,300","3,763,473","66,500","66,900","65,500"
2017,6,30,"67,400","3,230,282","67,400","67,800","67,000"
2017,6,29,"68,500","3,702,501","67,900","68,800","67,100"
2017,6,28,"67,200","5,520,578","68,100","69,200","66,800"
2017,6,27,"69,200","4,951,341","68,200","69,600","67,000"
2017,6,26,"67,500","3,516,630","65,000","67,500","65,000"
2017,6,23,"65,000","3,189,590","64,500","65,400","63,500"
2017,6,22,"65,000","4,977,159","66,500","66,500","64,500"
2017,6,21,"64,800","5,650,669","63,300","66,300","62,900"
2017,6,20,"64,000","6,519,471","64,700","65,400","63,700"
2017,6,19,"62,800","5,315,543","61,300","63,200","61,300"
2017,6,16,"60,500","3,932,203","61,100","61,600","59,900"
2017,6,15,"60,600","4,549,233","59,300","61,000","59,300"
2017,6,14,"59,300","4,441,904","59,200","60,000","58,800"
2017,6,13,"58,800","3,431,811","57,700","58,900","56,900"
2017,6,12,"57,500","2,650,404","57,200","57,900","56,800"
2017,6,9,"58,300","4,799,560","56,700","58,400","56,500"
2017,6,8,"56,700","3,943,311","56,500","57,000","56,200"
2017,6,7,"56,500","3,040,030","55,900","56,900","55,400"
2017,6,5,"56,100","2,525,078","57,200","57,200","55,900"
2017,6,2,"57,100","2,481,215","56,900","57,500","56,400"
2017,6,1,"56,400","2,006,611","56,700","56,900","56,100"
2017,5,31,"57,000","3,314,659","57,400","57,900","56,500"
2017,5,30,"57,400","2,368,225","58,200","58,400","56,600"
2017,5,29,"57,900","3,294,700","57,700","58,800","57,100"
2017,5,26,"57,100","3,145,737","56,000","57,100","56,000"
2017,5,25,"55,800","1,996,135","56,400","56,400","55,400"
2017,5,24,"55,800","2,324,952","55,700","56,500","55,600"
2017,5,23,"55,100","2,410,542","56,400","56,500","55,000"
2017,5,22,"56,000","2,544,180","54,900","56,000","54,800"
2017,5,19,"54,200","2,860,160","55,100","55,600","54,200"
2017,5,18,"55,700","3,494,997","53,600","55,700","53,400"
2017,5,17,"54,700","2,485,465","55,400","55,700","54,400"
2017,5,16,"55,300","2,546,047","56,200","56,800","55,200"
2017,5,15,"55,600","1,542,366","55,300","56,100","55,300"
2017,5,12,"55,300","2,303,244","56,400","56,400","55,100"
2017,5,11,"56,400","3,509,393","56,000","56,400","54,800"
2017,5,10,"55,600","4,766,870","57,400","58,100","55,200"
2017,5,8,"56,900","3,818,771","56,000","57,000","55,700"
2017,5,4,"55,900","2,780,438","55,900","55,900","55,000"
2017,5,2,"55,400","4,347,745","55,300","55,900","54,800"
2017,4,28,"54,000","3,573,387","53,600","54,700","53,400"
2017,4,27,"53,600","2,743,963","53,800","53,900","52,700"
2017,4,26,"53,700","5,609,007","53,100","54,200","53,000"
2017,4,25,"52,400","5,312,931","52,800","52,800","51,300"
2017,4,24,"52,400","3,158,545","52,700","53,200","52,100"
2017,4,21,"52,000","3,834,454","51,800","52,500","51,300"
2017,4,20,"51,400","3,573,280","49,750","51,700","49,700"
2017,4,19,"49,850","1,587,172","50,300","50,400","49,850"
2017,4,18,"50,200","1,899,560","49,600","50,400","49,300"
2017,4,17,"49,200","2,002,100","50,200","50,300","49,100"
2017,4,14,"49,800","2,845,128","49,750","50,700","49,450"
2017,4,13,"49,750","2,367,158","49,100","50,200","48,650"
2017,4,12,"49,000","1,694,663","48,800","49,200","48,550"
2017,4,11,"48,850","2,384,127","48,550","49,350","48,400"
2017,4,10,"49,000","1,824,895","49,700","49,750","48,950"
2017,4,7,"49,800","2,645,476","49,450","49,800","48,700"
2017,4,6,"49,400","2,991,825","50,300","50,500","49,100"
2017,4,5,"50,300","2,758,658","50,600","51,000","49,950"
2017,4,4,"51,000","2,192,884","52,100","52,200","50,800"
2017,4,3,"51,800","2,361,892","50,800","51,900","50,700"
2017,3,31,"50,500","2,682,196","50,800","50,800","49,900"
2017,3,30,"50,900","2,204,243","51,100","51,500","50,200"
2017,3,29,"51,300","4,154,277","51,000","52,200","50,800"
2017,3,28,"50,800","2,862,493","51,200","51,300","50,000"
2017,3,27,"50,700","5,607,032","50,000","51,100","49,950"
2017,3,24,"49,500","5,174,622","50,000","50,200","49,300"
2017,3,23,"48,450","2,473,925","48,950","49,300","48,150"
2017,3,22,"48,650","4,157,526","47,000","48,800","47,000"
2017,3,21,"47,550","3,720,816","47,900","48,250","47,000"
2017,3,20,"47,600","3,929,405","46,950","47,650","46,550"
2017,3,17,"46,750","8,098,258","48,400","48,400","46,600"
2017,3,16,"49,150","3,458,839","49,350","49,650","48,500"
2017,3,15,"48,800","4,688,787","49,350","49,500","48,550"
2017,3,14,"50,300","4,024,138","51,800","51,900","50,300"
2017,3,13,"51,000","4,948,062","49,550","51,100","49,300"
2017,3,10,"49,200","3,849,912","48,100","49,550","47,500"
2017,3,9,"48,000","2,957,372","48,200","48,850","48,000"
2017,3,8,"48,000","3,728,263","48,800","49,300","47,900"
2017,3,7,"48,800","3,439,908","49,100","49,300","48,050"
2017,3,6,"49,350","5,045,970","47,600","49,400","47,550"
2017,3,3,"47,100","3,937,032","47,650","48,250","46,700"
2017,3,2,"47,700","7,093,071","46,850","47,850","46,800"
2017,2,28,"46,700","5,588,155","46,600","47,600","46,200"
2017,2,27,"46,000","7,604,699","46,850","47,000","45,650"
2017,2,24,"47,500","7,707,747","49,850","50,000","47,400"
2017,2,23,"50,200","3,374,139","50,000","50,400","49,050"
2017,2,22,"50,600","2,678,429","51,600","51,700","50,600"
2017,2,21,"50,900","2,227,708","49,950","51,000","49,350"
2017,2,20,"49,900","2,265,276","50,900","51,000","49,600"
2017,2,17,"50,400","4,927,937","50,400","51,100","50,200"
2017,2,16,"49,600","4,840,918","48,350","49,600","48,200"
2017,2,15,"47,900","8,725,221","48,300","48,700","47,550"
