year,month,day,close,volume,start,high,low
2017,2,14,"48,450","8,593,878","51,100","51,600","48,100"
2017,2,13,"50,700","4,124,290","49,550","51,000","49,500"
2017,2,10,"50,000","9,120,878","52,000","52,200","50,000"
2017,2,9,"52,700","6,547,266","53,100","53,700","52,500"
2017,2,8,"54,600","3,552,260","53,700","54,600","52,400"
2017,2,7,"53,300","2,405,891","53,800","54,500","53,100"
2017,2,6,"53,700","1,897,002","54,200","54,400","53,300"
2017,2,3,"53,700","3,718,619","52,500","53,700","51,800"
2017,2,2,"52,800","3,486,140","53,500","54,000","52,700"
2017,2,1,"54,000","2,813,046","54,300","54,900","53,700"
2017,1,31,"53,700","4,118,790","53,300","54,500","52,700"
2017,1,26,"53,300","4,517,114","52,500","53,500","52,400"
2017,1,25,"51,700","2,715,809","52,200","52,500","51,600"
2017,1,24,"51,600","3,449,130","51,300","52,000","51,100"
2017,1,23,"50,800","4,148,659","49,950","51,000","49,900"
2017,1,20,"49,150","1,943,195","49,700","50,100","49,150"
2017,1,19,"49,600","2,332,268","49,550","50,100","49,100"
2017,1,18,"48,850","2,974,091","48,950","49,400","48,300"
2017,1,17,"49,300","2,309,955","49,300","50,200","49,250"
2017,1,16,"49,300","4,974,924","50,100","50,300","48,800"
2017,1,13,"50,300","4,219,771","49,850","50,700","49,850"
2017,1,12,"50,600","5,060,622","51,600","51,600","50,400"
2017,1,11,"51,600","4,360,058","50,000","51,900","50,000"
2017,1,10,"49,750","2,561,968","49,850","50,200","49,200"
2017,1,9,"49,550","3,871,999","48,500","49,750","48,200"
2017,1,6,"48,000","3,166,843","47,700","48,450","47,600"
2017,1,5,"46,950","2,377,163","47,000","47,500","46,850"
2017,1,4,"46,500","2,722,599","47,000","47,150","46,200"
2017,1,3,"47,250","2,655,477","46,200","47,300","46,200"
2017,1,2,"45,800","1,547,681","44,750","46,000","44,600"
2016,12,29,"44,700","1,808,856","45,150","45,200","44,600"
2016,12,28,"45,350","1,296,254","45,350","45,750","45,100"
2016,12,27,"45,650","1,175,619","45,550","45,950","45,400"
2016,12,26,"45,650","1,603,230","46,200","46,600","45,250"
2016,12,23,"46,300","2,982,024","46,200","46,400","45,950"
2016,12,22,"45,500","4,045,912","46,000","46,650","45,150"
2016,12,21,"45,000","1,662,010","45,500","45,750","45,000"
2016,12,20,"45,150","1,110,753","45,400","45,550","44,950"
2016,12,19,"45,150","1,997,194","46,250","46,300","45,050"
2016,12,16,"46,400","2,100,809","45,800","46,450","45,700"
2016,12,15,"45,600","1,828,843","45,850","46,050","45,000"
2016,12,14,"45,850","2,010,708","45,350","46,100","45,350"
2016,12,13,"44,950","1,822,952","44,700","45,700","44,700"
2016,12,12,"45,300","1,440,589","45,750","45,850","44,850"
2016,12,9,"45,500","3,003,326","46,450","46,750","45,450"
2016,12,8,"46,250","3,313,157","46,200","46,650","46,100"
2016,12,7,"45,250","1,984,369","45,750","45,800","45,200"
2016,12,6,"45,200","3,099,065","44,700","45,500","44,600"
2016,12,5,"44,400","1,703,219","44,050","44,600","43,800"
2016,12,2,"44,400","4,244,113","43,350","44,500","43,300"
2016,12,1,"44,200","3,491,185","43,000","44,400","43,000"
2016,11,30,"42,900","4,325,524","42,900","43,800","42,650"
2016,11,29,"42,400","1,777,480","42,400","43,100","41,800"
2016,11,28,"42,600","1,513,215","42,400","43,250","42,100"
2016,11,25,"42,600","1,328,958","43,050","43,300","42,250"
2016,11,24,"42,650","1,789,745","43,350","43,850","42,500"
2016,11,23,"43,050","4,047,443","43,000","43,900","42,550"
2016,11,22,"42,700","3,306,186","41,250","42,800","41,200"
2016,11,21,"40,750","1,883,627","41,800","41,900","40,650"
2016,11,18,"42,000","3,331,134","42,300","42,400","41,700"
2016,11,17,"41,900","2,383,464","41,500","41,900","41,200"
2016,11,16,"40,850","2,101,878","40,450","41,000","40,250"
2016,11,15,"39,700","2,030,086","39,700","40,400","39,500"
2016,11,14,"39,700","1,589,911","40,000","40,450","39,700"
2016,11,11,"39,850","2,962,651","40,000","40,450","39,550"
2016,11,10,"41,000","2,520,434","41,000","41,050","40,500"
2016,11,9,"39,650","5,779,291","41,650","41,750","38,700"
2016,11,8,"41,500","1,882,987","42,100","42,150","41,250"
2016,11,7,"41,500","2,033,220","41,800","42,050","41,200"
2016,11,4,"41,200","2,600,930","41,150","41,400","40,850"
2016,11,3,"41,150","2,580,396","40,900","41,700","40,700"
2016,11,2,"41,000","2,822,651","41,250","41,400","40,450"
2016,11,1,"42,000","3,173,446","41,700","42,350","41,600"
2016,10,31,"41,000","3,297,943","42,500","42,900","41,000"
2016,10,28,"42,450","2,251,179","42,700","42,950","42,100"
2016,10,27,"43,000","4,814,197","42,900","43,600","42,600"
2016,10,26,"42,900","6,364,037","41,300","42,900","41,300"
2016,10,25,"41,050","4,469,224","40,350","41,650","40,200"
2016,10,24,"40,150","2,211,109","41,000","41,150","39,850"
2016,10,21,"40,950","2,436,212","39,500","41,000","39,500"
2016,10,20,"40,050","5,423,960","40,250","40,300","38,850"
2016,10,19,"40,050","5,033,246","41,150","41,450","39,850"
2016,10,18,"41,650","2,559,222","42,200","42,300","41,300"
2016,10,17,"42,300","2,314,725","41,750","42,300","41,400"
2016,10,14,"41,550","2,708,972","41,300","41,900","41,200"
2016,10,13,"40,950","3,638,071","41,450","41,700","40,950"
2016,10,12,"41,250","3,521,492","41,000","41,900","41,000"
2016,10,11,"41,300","2,810,503","41,300","42,000","41,100"
2016,10,10,"41,300","2,916,252","42,200","42,500","41,200"
2016,10,7,"42,200","2,637,734","42,700","42,700","41,900"
2016,10,6,"42,550","2,815,496","43,100","43,150","42,400"
2016,10,5,"42,600","4,387,312","42,150","42,950","41,200"
2016,10,4,"41,800","3,639,803","41,500","41,800","41,000"
2016,9,30,"40,200","3,764,773","39,750","40,950","39,600"
2016,9,29,"40,200","3,976,705","40,600","40,750","40,150"
2016,9,28,"41,200","4,189,804","41,300","42,000","40,950"
2016,9,27,"41,150","4,001,505","39,400","41,150","39,150"
2016,9,26,"39,500","1,669,862","39,350","39,500","38,800"
2016,9,23,"39,350","2,095,120","39,550","39,650","39,050"
2016,9,22,"39,400","3,214,630","39,800","39,800","39,150"
2016,9,21,"39,150","1,731,450","39,000","39,150","38,650"
2016,9,20,"39,250","2,594,490","39,200","39,450","38,750"
2016,9,19,"39,200","5,283,684","38,700","39,450","38,250"
2016,9,13,"37,800","3,928,646","37,600","38,300","37,500"
2016,9,12,"37,000","4,885,896","37,500","38,300","37,000"
2016,9,9,"38,950","2,748,415","38,550","39,000","38,350"
2016,9,8,"38,700","3,698,781","37,900","38,700","37,900"
2016,9,7,"37,900","3,786,844","38,200","38,800","37,900"
2016,9,6,"38,000","2,123,160","37,750","38,000","37,350"
2016,9,5,"37,500","2,337,575","36,900","37,500","36,850"
2016,9,2,"36,650","1,828,390","36,100","36,700","35,950"
2016,9,1,"36,100","1,713,669","36,400","36,400","35,700"
2016,8,31,"36,450","2,832,970","36,400","36,450","35,750"
2016,8,30,"36,300","2,766,460","36,800","36,950","35,550"
2016,8,29,"36,250","2,782,441","35,350","36,400","35,300"
2016,8,26,"36,250","2,635,343","35,850","36,350","35,750"
2016,8,25,"35,700","1,568,516","35,100","35,750","34,900"
2016,8,24,"35,750","1,689,924","35,900","35,950","35,300"
2016,8,23,"35,600","3,014,421","36,250","36,300","35,550"
2016,8,22,"36,000","4,149,396","35,500","36,050","35,250"
2016,8,19,"35,400","4,683,750","34,400","35,400","34,200"
2016,8,18,"34,150","1,855,081","33,550","34,250","33,550"
2016,8,17,"33,550","2,083,372","33,750","33,900","32,900"
2016,8,16,"33,700","2,883,043","34,950","34,950","33,700"
2016,8,12,"34,350","2,437,735","34,450","35,100","34,200"
2016,8,11,"34,800","2,980,478","33,700","34,800","33,450"
2016,8,10,"33,800","3,193,311","34,900","35,000","33,650"
2016,8,9,"35,050","2,112,078","34,850","35,200","34,450"
2016,8,8,"34,950","2,157,854","35,150","35,250","34,400"
2016,8,5,"34,800","2,830,058","34,300","34,900","33,950"
2016,8,4,"33,650","1,477,680","33,950","34,200","33,350"
2016,8,3,"33,550","2,698,841","33,300","34,400","33,000"
2016,8,2,"33,750","2,123,735","34,600","34,700","33,650"
2016,8,1,"34,850","3,274,413","34,700","35,300","34,600"
2016,7,29,"34,400","4,660,512","33,550","34,400","33,450"
2016,7,28,"33,550","3,586,965","33,150","33,550","33,000"
2016,7,27,"33,450","4,762,165","32,600","33,450","32,550"
2016,7,26,"32,050","5,028,045","32,400","32,400","31,100"
2016,7,25,"32,500","2,147,590","32,300","32,650","32,150"
2016,7,22,"32,000","2,442,893","32,150","32,150","31,200"
2016,7,21,"32,150","1,879,147","32,400","32,800","32,100"
2016,7,20,"32,100","1,775,583","32,300","32,400","31,850"
2016,7,19,"32,450","2,340,759","32,900","33,000","31,950"
2016,7,18,"32,750","1,515,167","32,900","33,100","32,500"
2016,7,15,"32,700","2,580,255","33,300","33,500","32,650"
2016,7,14,"33,050","3,145,494","32,500","33,300","32,450"
2016,7,13,"32,650","3,779,418","32,700","32,950","32,450"
2016,7,12,"32,000","2,523,664","32,250","32,300","31,550"
2016,7,11,"32,000","3,938,161","31,750","32,300","31,650"
2016,7,8,"31,050","2,424,460","30,700","31,250","30,550"
2016,7,7,"30,650","2,715,183","30,750","31,350","30,600"
2016,7,6,"30,600","6,314,347","31,100","31,350","30,300"
2016,7,5,"31,850","2,577,231","32,650","32,650","31,850"
2016,7,4,"32,750","3,192,033","32,250","32,900","32,050"
2016,7,1,"32,150","5,289,586","31,800","32,700","31,600"
2016,6,30,"32,400","4,571,310","32,000","32,550","31,700"
2016,6,29,"31,800","3,801,424","31,800","32,200","31,700"
2016,6,28,"31,150","5,072,467","31,150","31,600","30,650"
2016,6,27,"32,050","6,146,337","31,350","32,050","31,050"
2016,6,24,"31,800","16,852,175","32,800","33,100","30,450"
2016,6,23,"31,750","7,147,499","30,900","31,800","30,850"
2016,6,22,"30,950","5,122,638","30,200","30,950","30,000"
2016,6,21,"29,800","2,376,833","30,050","30,150","29,550"
2016,6,20,"30,050","4,501,015","29,800","30,050","29,050"
2016,6,17,"29,000","2,891,783","30,000","30,000","28,750"
2016,6,16,"29,650","3,687,253","30,250","30,400","29,350"
2016,6,15,"29,950","5,751,526","29,350","30,150","29,300"
2016,6,14,"29,050","3,490,535","28,150","29,300","28,150"
2016,6,13,"28,350","2,607,031","28,650","28,700","28,000"
2016,6,10,"29,000","2,413,698","29,150","29,200","28,700"
2016,6,9,"29,000","5,336,122","28,700","29,400","28,650"
2016,6,8,"28,550","3,940,058","29,050","29,300","28,450"
2016,6,7,"28,650","4,435,065","27,700","28,750","27,650"
2016,6,3,"27,600","3,680,988","28,150","28,450","27,400"
2016,6,2,"28,050","3,443,745","28,600","29,050","28,000"
2016,6,1,"28,500","3,630,711","28,850","29,000","28,400"
2016,5,31,"28,700","5,414,611","28,650","29,000","28,200"
2016,5,30,"29,000","5,492,886","28,850","29,400","28,650"
2016,5,27,"28,650","7,719,656","27,200","28,750","27,150"
2016,5,26,"27,000","1,938,084","27,150","27,200","26,850"
2016,5,25,"27,050","2,250,906","27,450","27,450","26,950"
2016,5,24,"26,850","2,428,278","27,350","27,350","26,700"
2016,5,23,"27,200","4,534,043","26,800","27,450","26,650"
2016,5,20,"26,300","2,245,019","26,600","26,650","26,250"
2016,5,19,"26,600","4,367,007","26,750","26,900","26,400"
2016,5,18,"26,200","2,474,774","25,800","26,400","25,650"
2016,5,17,"25,900","1,545,947","26,250","26,300","25,900"
2016,5,16,"26,100","1,337,159","26,100","26,300","25,900"
2016,5,13,"26,100","1,849,910","26,100","26,250","25,900"
2016,5,12,"26,100","1,759,282","26,050","26,250","25,850"
2016,5,11,"26,200","1,735,332","26,500","26,550","26,100"
2016,5,10,"26,400","2,564,593","25,750","26,400","25,750"
2016,5,9,"25,750","5,291,220","26,150","26,550","25,700"
2016,5,4,"26,650","4,388,484","27,450","27,500","26,500"
2016,5,3,"27,650","1,373,116","27,950","28,100","27,650"
2016,5,2,"27,850","1,306,092","27,950","28,300","27,750"
2016,4,29,"28,150","2,878,692","27,700","28,250","27,500"
2016,4,28,"27,900","6,766,879","29,100","29,150","27,850"
2016,4,27,"29,150","6,213,757","29,300","29,750","29,000"
2016,4,26,"29,150","7,750,203","27,550","29,200","27,550"
2016,4,25,"27,500","1,506,644","27,650","27,800","27,350"
2016,4,22,"27,500","1,556,764","27,450","27,800","27,350"
2016,4,21,"27,550","2,999,400","27,700","27,950","27,500"
2016,4,20,"27,550","3,231,788","27,500","28,000","27,500"
2016,4,19,"27,450","1,843,729","27,500","27,550","27,350"
2016,4,18,"27,200","3,861,103","28,000","28,150","27,200"
2016,4,15,"27,650","2,785,108","27,450","27,800","27,350"
2016,4,14,"27,250","4,761,215","27,600","27,850","27,250"
2016,4,12,"27,150","1,850,577","27,200","27,550","27,100"
2016,4,11,"27,150","2,425,426","27,600","27,700","27,150"
2016,4,8,"27,800","3,718,690","26,950","27,800","26,900"
2016,4,7,"26,900","4,588,396","27,450","27,450","26,750"
2016,4,6,"27,500","2,410,844","27,550","27,850","27,450"
2016,4,5,"27,850","2,032,745","27,900","28,100","27,600"
2016,4,4,"27,900","2,823,088","28,100","28,150","27,800"
2016,4,1,"28,200","2,991,431","28,450","28,500","28,050"
2016,3,31,"28,150","4,336,581","28,700","28,850","28,000"
2016,3,30,"28,650","3,512,889","29,150","29,500","28,650"
2016,3,29,"28,900","2,343,876","28,850","29,150","28,700"
2016,3,28,"28,550","2,795,412","29,000","29,050","28,150"
2016,3,25,"29,150","1,978,956","29,450","29,500","28,900"
2016,3,24,"29,450","3,587,082","29,850","29,900","29,350"
2016,3,23,"30,250","1,868,041","30,100","30,450","29,850"
2016,3,22,"30,200","2,546,366","29,700","30,200","29,550"
2016,3,21,"29,550","1,783,055","29,800","29,850","29,300"
2016,3,18,"29,450","2,864,640","29,500","29,900","29,250"
2016,3,17,"29,250","2,768,278","29,350","29,750","29,100"
2016,3,16,"29,200","2,902,896","29,900","29,950","29,050"
2016,3,15,"29,900","2,078,857","30,350","30,550","29,750"
2016,3,14,"30,350","2,062,549","31,100","31,100","30,250"
2016,3,11,"30,700","2,117,430","29,900","30,850","29,900"
2016,3,10,"30,300","2,734,070","30,550","30,650","30,150"
2016,3,9,"30,550","3,503,375","29,900","30,550","29,650"
2016,3,8,"30,500","4,616,147","31,200","31,500","30,300"
2016,3,7,"31,900","3,487,206","32,150","32,250","31,500"
2016,3,4,"31,900","1,913,316","31,800","32,100","31,550"
2016,3,3,"31,950","3,898,363","31,550","32,000","31,100"
2016,3,2,"30,950","3,567,312","31,050","31,300","30,650"
2016,2,29,"30,000","2,989,861","30,800","30,900","29,600"
2016,2,26,"30,800","1,282,277","31,000","31,100","30,450"
2016,2,25,"30,800","2,527,297","31,400","31,500","30,650"
2016,2,24,"30,900","3,480,563","31,050","31,250","30,600"
2016,2,23,"30,400","2,123,648","30,100","30,600","30,000"
2016,2,22,"29,900","1,366,180","29,400","30,000","29,400"
2016,2,19,"29,600","2,336,536","29,950","30,050","29,250"
2016,2,18,"30,200","2,972,873","30,550","30,850","29,800"
2016,2,17,"30,050","6,106,318","29,250","30,300","29,150"
2016,2,16,"28,900","3,851,681","27,850","29,000","27,800"
2016,2,15,"27,700","2,162,111","27,750","28,200","27,500"
2016,2,12,"27,350","2,429,857","26,850","27,750","26,850"
2016,2,11,"27,150","2,468,082","27,000","27,400","26,950"
2016,2,5,"28,100","1,484,771","28,100","28,350","27,900"
2016,2,4,"28,100","2,459,305","27,700","28,150","27,600"
2016,2,3,"27,450","2,705,269","27,600","27,850","27,200"
2016,2,2,"28,450","2,865,209","28,450","28,800","28,150"
2016,2,1,"28,400","4,767,927","28,100","28,650","27,700"
2016,1,29,"27,300","2,898,720","27,250","27,350","26,950"
2016,1,28,"27,650","3,035,447","27,450","27,750","26,850"
2016,1,27,"27,650","3,205,822","28,100","28,350","27,250"
2016,1,26,"27,850","5,351,814","28,000","29,100","27,750"
2016,1,25,"28,000","2,977,310","27,550","28,200","27,300"
2016,1,22,"27,150","2,361,216","27,200","27,600","27,000"
2016,1,21,"26,600","2,840,628","26,600","27,250","26,600"
2016,1,20,"26,800","4,186,899","28,050","28,100","26,750"
2016,1,19,"28,300","4,291,742","26,700","28,300","26,700"
2016,1,18,"26,700","3,658,921","25,900","27,000","25,800"
2016,1,15,"26,800","5,431,851","27,950","28,300","26,800"
2016,1,14,"27,900","3,957,935","27,300","27,900","27,200"
2016,1,13,"28,100","3,481,523","28,100","28,450","28,000"
2016,1,12,"27,800","4,418,384","28,600","28,900","27,700"
2016,1,11,"28,650","5,358,223","29,400","29,500","28,600"
2016,1,8,"29,700","3,967,121","29,800","30,100","29,550"
2016,1,7,"30,200","2,424,880","30,400","30,750","30,200"
2016,1,6,"30,750","2,461,593","30,600","30,900","30,300"
2016,1,5,"30,600","2,482,905","30,500","31,200","30,350"
2016,1,4,"30,150","1,878,039","30,550","30,750","30,150"
2015,12,30,"30,750","1,801,261","31,100","31,450","30,550"
2015,12,29,"31,200","1,965,713","30,900","31,550","30,800"
2015,12,28,"30,900","2,535,636","31,750","31,850","30,900"
2015,12,24,"31,700","3,624,175","32,950","33,150","31,700"
2015,12,23,"32,700","5,331,047","32,100","33,000","31,900"
2015,12,22,"32,200","6,861,264","31,000","32,200","30,800"
2015,12,21,"30,500","1,576,561","30,450","30,800","30,250"
2015,12,18,"30,600","2,854,920","29,800","30,700","29,800"
2015,12,17,"30,250","2,210,682","30,250","30,550","29,800"
2015,12,16,"30,400","2,601,080","30,050","30,500","29,900"
2015,12,15,"29,400","2,006,190","29,050","29,600","28,800"
2015,12,14,"29,000","3,669,577","29,000","29,350","28,550"
2015,12,11,"29,850","2,725,258","30,200","30,550","29,600"
2015,12,10,"30,300","3,145,787","30,200","30,550","30,050"
2015,12,9,"30,250","1,524,501","30,100","30,550","30,100"
2015,12,8,"30,200","2,483,443","30,500","30,750","30,050"
2015,12,7,"30,700","2,238,378","31,450","31,700","30,700"
2015,12,4,"31,200","2,125,421","30,700","31,450","30,600"
2015,12,3,"31,150","1,730,137","31,050","31,350","30,850"
2015,12,2,"31,200","2,731,791","31,550","31,900","31,200"
2015,12,1,"31,350","3,752,942","31,650","31,650","30,900"
2015,11,30,"31,600","3,917,877","32,050","32,650","31,600"
2015,11,27,"32,000","3,890,920","33,200","33,600","32,000"
2015,11,26,"32,750","13,223,992","32,400","34,150","32,250"
2015,11,25,"31,900","6,941,459","30,400","32,000","30,400"
2015,11,24,"30,200","3,308,696","30,600","30,850","30,100"
2015,11,23,"30,650","2,430,154","31,150","31,250","30,600"
2015,11,20,"31,000","2,097,039","31,500","31,750","31,000"
2015,11,19,"31,200","2,525,784","30,800","31,600","30,700"
2015,11,18,"30,550","3,137,103","30,600","30,800","30,050"
2015,11,17,"30,600","1,935,683","31,050","31,150","30,600"
2015,11,16,"30,500","2,351,453","30,600","30,950","30,500"
2015,11,13,"31,150","1,962,129","30,500","31,600","30,500"
2015,11,12,"30,700","1,537,585","30,950","31,000","30,700"
2015,11,11,"31,000","2,898,877","30,700","31,200","30,550"
2015,11,10,"31,150","2,724,051","30,850","31,350","30,600"
2015,11,9,"31,250","3,563,095","30,900","31,300","30,400"
2015,11,6,"31,200","5,219,855","32,350","32,400","31,050"
2015,11,5,"32,650","1,928,001","32,350","32,700","32,200"
2015,11,4,"32,600","3,276,995","32,500","32,700","32,100"
2015,11,3,"31,900","4,453,120","32,500","33,000","31,550"
2015,11,2,"32,150","4,493,014","30,700","32,250","30,400"
2015,10,30,"30,700","4,640,184","31,150","31,200","30,450"
2015,10,29,"31,450","4,273,016","31,700","32,150","31,300"
2015,10,28,"31,450","4,322,506","32,150","32,450","31,400"
2015,10,27,"32,150","3,535,671","32,100","32,650","32,050"
2015,10,26,"32,900","3,326,112","32,350","33,100","32,300"
2015,10,23,"32,100","6,341,772","32,400","32,950","32,050"
2015,10,22,"31,950","10,914,420","33,200","33,450","31,850"
2015,10,21,"33,650","9,957,394","35,000","35,000","33,600"
2015,10,20,"35,700","2,686,193","36,000","36,150","35,250"
